User Id,Name,Screen Name,Created At,Followers,Following,Favorites,Tweets,Lists,Language,Bio,Location,URL,Timezone,UTC Offset,Verified
216776631,Bernie Sanders,BernieSanders,Wed Nov 17 17:53:52 +0000 2010,9346587,1348,985,13548,18757,,U.S. Senator from Vermont and candidate for President of the United States.,Vermont,https://t.co/jpg8Sp1GhR,,,1
701725963,NowThis,nowthisnews,Tue Jul 17 20:31:08 +0000 2012,2353355,12234,12623,125718,9300,,Stories that move. Send us your tips: [email],The Internet & NYC,http://t.co/1NLX7sJ52o,,,1
4797361833,Tom Perez,TomPerez,Wed Jan 13 20:27:43 +0000 2016,233248,547,647,4141,1828,,"Likes: The @BuffaloBills, @TheDemocrats, and fighting for the little guy, though not in that order. Father of 3.",,https://t.co/CpNJYb5UrL,,,1
823410689817583616,James Thompson,JamesThompsonKS,Mon Jan 23 06:03:01 +0000 2017,20507,2504,21209,10355,214,,"Father, husband, Army infantry veteran, civil rights attorney, Fmr. Candidate for U.S. House of Rep., Chairman of KS 4th Congressional District. #Ks04 #Ksleg","Wichita, KS",,,,1
2836421,MSNBC,MSNBC,Thu Mar 29 13:15:41 +0000 2007,2505555,636,672,169503,22550,,"The place for in-depth analysis, political commentary and informed perspectives.",,https://t.co/5TAF6ijWwt,,,1
17112878,State of the Union,CNNSotu,Sun Nov 02 10:52:24 +0000 2008,169299,657,175,16997,1788,,From the staff of CNN's State of the Union with @JakeTapper. Watch Sundays at 9a ET on @CNN & @CNNi + 12p ET on @CNN. Always on @CNNgo! #CNNSOTU,"Washington, D.C.",https://t.co/eBi9jSp7W6,,,1
41362731,Maine Democrats,MaineDems,Wed May 20 13:56:51 +0000 2009,8835,1575,1411,9722,267,,Official Twitter account of the Maine Democratic Party.,Maine,https://t.co/srsUSlSkh7,,,1
2575941744,NTA by Mic,NavigatingTrump,Thu Jun 19 02:53:36 +0000 2014,10899,203,153,7544,273,,Navigating Trump's America. Politics & policy from @mic. Sign up for our daily politics email: https://t.co/R6fwzsfqti.,"New York, NY",https://t.co/UM74IKA7YU,,,1
139909832,Mic,mic,Tue May 04 01:19:41 +0000 2010,190305,1206,14347,89851,4324,,Reporting on the most important issues through diverse perspectives.,NYC,https://t.co/MGV16ZrHvP,,,1
262691862,MaryAlice Parks,maryaliceparks,Tue Mar 08 15:20:56 +0000 2011,13540,1117,627,5912,504,,"Deputy Political Director @ABC News @ABCPolitics. Traveler, 🌊 lover, writer, storyteller. Alum: @Columbiajourn @Columbia @ThisWeekABC","Washington, DC",,,,1
58500736,Kentucky Democrats,KyDems,Mon Jul 20 15:26:44 +0000 2009,19819,1544,9404,14294,368,,Official Twitter account of the Kentucky Democratic Party.,Kentucky USA,https://t.co/ahmIt99yqH,,,1
41668297,Nebraska Democratic Party 💙 🌊,NebraskaDems,Thu May 21 20:22:03 +0000 2009,7397,1280,6767,34416,253,,"Growing the Good Life for all Nebraskans, not just a few at the top. Our Chair is @JaneKleeb. Indy voters are welcome to vote in our Primary Election 5/12/2020.","Lincoln, NE",,,,1
22162854,Planned Parenthood Action,PPact,Fri Feb 27 17:18:45 +0000 2009,495978,2281,5949,45937,5346,,"Paid for in part by Planned Parenthood Votes, 123 William St., NY NY 10038. Not authorized by any candidate or candidate's committee.",USA,https://t.co/MwnKtaso7n,,,1
570290656,Late Night with Seth Meyers,LateNightSeth,Thu May 03 21:08:00 +0000 2012,441063,1826,2698,13866,2031,,"Official Twitter handle for Late Night with @SethMeyers, weeknights at 12:35/11:35c on @NBC. Listen to our podcast: https://t.co/AHUUIoUEU1",Studio 8G - Rockefeller Center,https://t.co/af2p12CsRa,,,1
319100065,NationalActionNet,NationalAction,Fri Jun 17 15:20:34 +0000 2011,34756,1063,8470,22975,579,,"National Action Network (NAN) is one of the leading civil rights organizations in the Nation, with chapters throughout the entire U.S. #nojusticenopeace",New York and Regional Offices,https://t.co/girgO4J2Vk,,,1
133081348,Daniel Marans,danielmarans,Thu Apr 15 00:05:50 +0000 2010,9388,4512,6384,30881,311,,"Reporter, @HuffPost. [email]","New York, NY",https://t.co/i7Tn2Z6Kth,,,1
14135426,Keith Ellison,keithellison,Wed Mar 12 21:38:12 +0000 2008,367758,6914,1135,22266,5375,,Minnesota Attorney General | Fighting to help Minnesotans afford their lives and live with dignity,"Minnesota, USA",https://t.co/o40dRcrJRI,,,1
21786618,Bill McKibben,billmckibben,Tue Feb 24 19:30:06 +0000 2009,303886,1165,5964,22438,7864,,"Author, Educator, Environmentalist and Founder of https://t.co/PvZxwxYAYF  Opinions emphatically my own",Vermont,https://t.co/I7SSfC4hgj,,,1
17134268,CBS This Morning,CBSThisMorning,Mon Nov 03 17:05:29 +0000 2008,371850,2749,10033,125238,4375,,News that matters. Original reporting. Every morning. #CTM,United States,https://t.co/6D6oTC6fgL,,,1
15012486,CBS News,CBSNews,Thu Jun 05 00:54:31 +0000 2008,6773861,454,288,217943,49972,,Your source for original reporting and trusted news.,"New York, NY",https://t.co/VGut7r2Vg5,,,1
31560075,SeattleTimes Opinion,SeaTimesOpinion,Wed Apr 15 23:28:39 +0000 2009,7464,1567,310,11929,375,,Opinions in @seattletimes. Our board: @k8riley @markhiggins @fblethen   @BrierDudley @dcnunnally,"Seattle, WA",http://t.co/o3OltQgRPL,,,1
1286312880,All In w/Chris Hayes,allinwithchris,Thu Mar 21 15:59:46 +0000 2013,294086,521,713,16871,2339,,@chrislhayes hosts the Emmy Award-winning 'All In' weeknights at 8pm on @msnbc. Follow the conversation along with other #inners.  https://t.co/s1OQXsgvxV,,http://t.co/W3e1qP8zTC,,,1
81163402,The Carter Center,CarterCenter,Fri Oct 09 17:50:17 +0000 2009,68703,2355,5743,9718,1435,,"Founded in 1982 by former U.S. President Jimmy Carter & Rosalynn Carter with @EmoryUniversity, the Center wages peace, fights disease, & builds hope worldwide.",Worldwide (HQ in Atlanta),https://t.co/Wa0mKxrG4J,,,1
87510313,Tammy Baldwin,tammybaldwin,Wed Nov 04 19:20:25 +0000 2009,48706,4581,15,4716,1328,,Campaign account for Senator Tammy Baldwin. Tweets by staff. Tweets from Tammy signed — TB.,Wisconsin,https://t.co/Ub0vOuchNn,,,1
16815644,ABC News Politics,ABCPolitics,Thu Oct 16 22:43:16 +0000 2008,754476,476,72,127215,6358,,Reports from @ABC News' political team.,"Washington, DC",https://t.co/SO3M0qceOH,,,1
16184358,CNN Business,CNNBusiness,Mon Sep 08 13:44:47 +0000 2008,1748159,968,306,158565,20140,,"Your guide to tech, media, finance and the future",Global,https://t.co/ZLgYiheZkS,,,1
108617810,Dana Bash,DanaBashCNN,Tue Jan 26 14:24:27 +0000 2010,385344,1181,1670,10822,5152,,"Chief Political Correspondent, CNN","Washington, D.C.",https://t.co/ZO4w7p9Ete,,,1
759251,CNN,CNN,Fri Feb 09 00:35:02 +0000 2007,42172573,1108,1437,248974,138555,,It’s our job to #GoThere & tell the most difficult stories. Join us! For more breaking news updates follow @CNNBRK  & Download our app ?https://t.co/UCHG9M367J,,http://t.co/IaghNW8Xm2,,,1
1176994477,The Lead CNN,TheLeadCNN,Wed Feb 13 22:17:40 +0000 2013,152532,384,207,27736,1798,,The Lead with @jaketapper airs at 4pm ET on CNN.,,http://t.co/Ioy35ZzEhw,,,1
13850422,CNN Politics,CNNPolitics,Sat Feb 23 03:12:49 +0000 2008,2831246,342,9,152117,15890,,"Political news, campaign stories and Washington coverage from CNN's political team.","Washington, D.C.",https://t.co/KWFMkrEjdY,,,1
818982672370237440,Rob Quist,RobQuistforMT,Wed Jan 11 00:47:39 +0000 2017,13566,158,63,300,118,,"Montanan, musician. Running for U.S. Congress to be an independent voice for Montana. Vote Thursday, May 25!","Montana, USA",https://t.co/IWCz1taCOq,,,1
15447123,Ari Rabin-Havt,AriRabinHavt,Tue Jul 15 22:35:17 +0000 2008,18557,2079,1561,12168,367,,Chief of Staff @BernieSanders 2020 Author of Lies Incorporated and The Fox Effect.,"Washington, DC",,,,1
915726438,Larry Wilmore,larrywilmore,Tue Oct 30 23:38:16 +0000 2012,223024,463,3561,3141,2251,,"Comedian, writer, producer, father of two, keeper of 💯s.",,,,,1
2400284491,Rev. Dr. William J. Barber II,RevDrBarber,Thu Mar 20 18:27:34 +0000 2014,191479,1076,1339,4056,1557,,"President & senior lecturer of @BRepairers, architect of the Moral Mondays movement in North Carolina, & co-chair of @unitethepoor. #MoralMovement #MoralRevival",,https://t.co/AOkYjeMA9Q,,,1
573842268,RoseAnn DeMoro,RoseAnnDeMoro,Mon May 07 16:07:44 +0000 2012,48544,1629,34201,13323,745,,Social Change and Labor Activist for Life. Gone to the Revolution! #MedicareForAll #SinglePayer #S1804. https://t.co/TkW0uPLmQE,,,,,1
334385278,Jeff Stein,JStein_WaPo,Wed Jul 13 00:54:04 +0000 2011,44783,1389,24536,14419,907,,"Reporter at The Washington Post, focused on economics, economic policy, 2020, & my dog Acorn. Tips, etc.: [email]. Founder of Ithaca Voice","Washington, DC",https://t.co/yknDRNQBbf,,,1
21146733,NationalNursesUnited,NationalNurses,Tue Feb 17 23:38:56 +0000 2009,41871,2856,9016,24478,898,,"National Nurses United: The largest RN Union in U.S. history, with more than 150,000 nurses nationwide. Executive Director is @NNUBonnie",United States of America,https://t.co/swuX2THRNn,,,1
851211,Ben Wikler,benwikler,Fri Mar 09 22:36:12 +0000 2007,110433,3469,52084,27902,1404,,"Chair, Democratic Party of Wisconsin. @WisDems","Wisconsin, USA",https://t.co/vLLnus5Xnm,,,1
16113072,julianzelizer,julianzelizer,Wed Sep 03 13:55:50 +0000 2008,21730,3124,4181,21812,331,,Historian at Princeton University and a CNN Political Analyst. Co-host of Politics & Polls. Author/editor of 20 books on American political history.,,https://t.co/v2SOshE0Wl,,,1
20150502,Morning Edition,MorningEdition,Thu Feb 05 14:09:16 +0000 2009,232279,3475,2850,45674,4349,,NPR's morning news magazine. Listen live on your local public radio station.,"Washington, DC",https://t.co/bCNbukeNjA,,,1
2347049341,Vox,voxdotcom,Sun Feb 16 15:46:00 +0000 2014,841979,272,2377,107689,15768,,Understand the news. Sign up for our daily Vox Sentences newsletter: https://t.co/nusCRGhckq,,http://t.co/RnqX4a68G1,,,1
26657119,MoveOn,MoveOn,Thu Mar 26 01:43:36 +0000 2009,345487,2676,5173,71816,6334,,"It's our democracy. Take action and get involved. Together, we can save it. https://t.co/jmLD2vTYG2",United States,https://t.co/75YvbpYTmT,,,1
16206682,Lauren Gambino,laurenegambino,Tue Sep 09 18:17:43 +0000 2008,7523,2705,1321,17513,307,,political correspondent @GuardianUS covering Congress and the 2020 Democratic field.,Raised in the desert. Living in the swamp.,https://t.co/Xxo3o60UZH,,,1
188019606,James E. Clyburn,WhipClyburn,Tue Sep 07 18:50:22 +0000 2010,69537,1575,734,2756,1805,,Majority Whip in the U.S. House of Representatives; representing South Carolina's 6th District.,"Washington, DC",https://t.co/uCL4fDYXSY,,,1
66978618,Guardian US Opinion,GdnUSopinion,Wed Aug 19 11:47:55 +0000 2009,1444,110,0,18899,114,,"Latest comment, analysis and discussion from the @GuardianUS. We like opinions. Get in touch: [email]","New York, USA",https://t.co/7rXfBzWysP,,,1
193441812,Pramila Jayapal,PramilaJayapal,Tue Sep 21 20:41:29 +0000 2010,54812,10166,6454,16038,768,,"Congressmember, WA 07.  Bold, Progressive & Unafraid. Life long organizer for immigrant, civil & Human Rights.  Proud mom!","Seattle, WA",https://t.co/0Jdj2gavZE,,,1
21258337,The View,TheView,Thu Feb 19 00:18:04 +0000 2009,762167,1528,12952,56698,3573,,"The place to be heard! Your comments/handle may be used by The View, i.e., being published online/on TV.

Buy our new 'View' mug and more: https://t.co/TYBbcL2Oaw",Weekdays 11e|10c|p on ABC,https://t.co/mToQBTQhqU,,,1
87818409,The Guardian,guardian,Thu Nov 05 23:49:19 +0000 2009,7808767,1086,144,534359,59719,,The need for independent journalism has never been greater. Become a Guardian supporter: https://t.co/gWyuUVlObq,London,https://t.co/c53pnmnuIT,,,1
28049266,Alexandra Jaffe,ajjaffe,Wed Apr 01 04:19:21 +0000 2009,35361,2636,5046,35741,1255,,"Lady, reporter, lady reporter. @AP_Politics. // Previously @vicenews, @NBCPolitics, @TheHill, @CNNPolitics. Chi till I die.","38.90238,-77.053065",https://t.co/YQzmsfKMUv,,,1
25053299,FORTUNE,FortuneMagazine,Wed Mar 18 10:23:54 +0000 2009,2262465,494,1792,199098,24012,,"Defining design, arresting photography, and award-winning writing for those who want to succeed in business and in life.",New York,https://t.co/w45Yp539V6,,,1
20017835,Evan McMurry,evanmcmurry,Wed Feb 04 00:50:15 +0000 2009,12955,3845,21969,57961,476,,"Senior Social Media Editor @ABC. Winner @NewMillWritings Fiction Prize, @ExpoReviewLit Flash 405 Award.","Brooklyn, NY",https://t.co/zfuyRPjfZZ,,,1
862430010,Fight For 15,fightfor15,Fri Oct 05 03:14:04 +0000 2012,52477,4232,56989,78586,786,,"International movement of underpaid workers taking a stand against poverty wages. We are winning, join us. #FightFor15",On Strike,https://t.co/PuA1voxOy1,,,1
205392468,Face The Nation,FaceTheNation,Wed Oct 20 19:37:47 +0000 2010,474216,1291,19,27773,2366,,"Moderated by @margbrennan of @CBSNews, we are America's premier public affairs program |  📸 IG: @facethenation","Washington, DC",http://t.co/mEuxzh5BbK,,,1
803694179079458816,Kamala Harris,SenKamalaHarris,Tue Nov 29 20:16:39 +0000 2016,774269,630,472,3332,4420,,United States Senator for California,,https://t.co/d7fwQc0xoD,,,1
39203045,Residente,Residente,Mon May 11 06:01:58 +0000 2009,5803682,1756,2297,29433,22613,,René Pérez Joglar https://t.co/luTlu9DKYG https://t.co/ZlkkLnylBW,Puerto Rico / Argentina,https://t.co/wA6H8CKuhe,,,1
72198806,Kirsten Gillibrand,SenGillibrand,Mon Sep 07 03:53:24 +0000 2009,1430986,992,707,18597,10634,,"Mom to Theo, Henry and dog Maple. Wife to Jonathan. U.S. Senator from NY and candidate for president. Not “very polite.”",New York,https://t.co/qccoyKkdDN,,,1
223166587,Jeff Merkley,JeffMerkley,Sun Dec 05 16:03:18 +0000 2010,104104,10870,2836,2845,883,,Husband. Dad. Garage tinkerer. Thorn in the side of the privileged and powerful. U.S. Senator from Oregon. No corporate PAC $. Fighting for YOU.,,https://t.co/RWj052cXa3,,,1
15808765,Cory Booker,CoryBooker,Mon Aug 11 14:41:16 +0000 2008,4273213,92666,142,63818,18805,,"U.S. senator from New Jersey and Democratic candidate for president. Most tweets (and typos) are mine, some are my team’s.","Newark, NJ",https://t.co/4F50lUTrMs,,,1
30354991,Kamala Harris,KamalaHarris,Sat Apr 11 00:42:07 +0000 2009,2772444,720,282,11252,12402,,"U.S. Senator and candidate for president. Wife, Momala, Auntie. Fighting for the people. No corporate PACs, just people like you. Text JOIN to 70785 to join us.",California,http://t.co/IbL01p7pYJ,,,1
16686144,New York Times Opinion,nytopinion,Fri Oct 10 17:32:53 +0000 2008,693834,1413,4053,150996,7807,,We amplify voices on the issues that matter to you. | Tell us what you think: [email],"NYC, London, Paris, Hong Kong",https://t.co/oy7Q8cSQqk,,,1
1947301,The Nation,thenation,Thu Mar 22 22:34:57 +0000 2007,1239749,7962,698,73077,15193,,The place for debate on the left. Subscribe—https://t.co/DzQMKiHrnS,,http://t.co/PpzoTPS9,,,1
16879936,Nomiki Konst🌹,NomikiKonst,Tue Oct 21 02:48:42 +0000 2008,89171,7459,49964,57359,1278,,"Intersectional Feminist. Anti-Fascist. Challenging big money & status quo. Alum: @theyoungturks @siriusxm @CBSNlive Surrogate @berniesanders It's ""No-me-KEY""","Astoria, Queens, NYC",https://t.co/xg1ep4WHK4,,,1
2968451607,Rep. Bonnie Watson Coleman,RepBonnie,Thu Jan 08 20:18:16 +0000 2015,26664,833,2596,5921,721,,Proudly serving the people of New Jersey’s 12th Congressional District. Proud #BlackWoman. Progressive Dem. Member of the #Resistance. Co-Chair of @CBWGCaucus.,"New Jersey, USA",https://t.co/nnqUnDnLfU,,,1
150135224,Erika Andiola,ErikaAndiola,Mon May 31 05:07:35 +0000 2010,35142,3342,4040,20503,654,,"Still got no papers, but fighting! Nature lover. Intersectional Feminist. @RAICESTexas Chief of Advocacy. ❤️@Kai_Newkirk. **Opinions are my own.","Phoenix, AZ",https://t.co/qmX6mhxNMc,,,1
771152516,Ro Khanna,RoKhanna,Tue Aug 21 09:10:20 +0000 2012,135508,8910,5083,13496,1357,,Bridging national divide w/ a 21st century economic vision for new jobs & more pay in places left behind. No PAC $$. Pro-growth progressive. Obama Commerce alum,"Silicon Valley, CA",https://t.co/V5WcBNpxZj,,,1
68752979,jordan,JordanUhl,Tue Aug 25 17:33:14 +0000 2009,147645,5448,212103,63859,1935,,views my own,"Washington, D.C.",https://t.co/7IDoW8Ah9W,,,1
26642006,Alyssa Milano,Alyssa_Milano,Thu Mar 26 00:34:20 +0000 2009,3590608,4143,22639,57735,37487,,🇺🇸 Check out @sorrynotsorry @PatNotPart and @NoRA4USA Please follow my other accounts for career updates @AlyssaDotCom @TouchByAM #NoRA,Los Angeles,https://t.co/DOhhBYiEHZ,,,1
349803020,Bill Madden,activist360,Sat Aug 06 18:34:39 +0000 2011,125823,76774,4244,34184,1164,,"Singer-songwriter, musician, activist, poet, yogi, fierce paladin for social justice and the environment. NEW RELIGION is available at https://t.co/pplLXPleec","Lower East Side, New York City",https://t.co/l1nGiIYtMz,,,0
14007532,Frank Thorp V,frankthorp,Tue Feb 26 15:31:46 +0000 2008,62909,1723,5939,30424,1981,,Producer & Off-Air Reporter covering Congress at @NBCNews. Instagram: (frankthorpv) Also served as Chairman of the RTCA Exec. Committee.,"Washington, DC",https://t.co/8xx8pxDeCQ,,,1
14335586,Public Citizen,Public_Citizen,Tue Apr 08 20:07:57 +0000 2008,123854,5911,8844,29335,2628,,Public Citizen has been standing up to corporate power and holding government accountable for 47 years. We're people-powered and accept no corporate money.,"Washington, DC",https://t.co/agsDTwKcZ7,,,1
32922642,Erin Schrode,ErinSchrode,Sat Apr 18 15:57:46 +0000 2009,24702,199,33297,40369,734,,Activist. Rabble rousing optimist. Social entrepreneur. Storyteller. Global explorer. Treehugger. Foodie. Turning Green co-founder. Writer. Speaker.📍Puerto Rico,"Marin County, California",https://t.co/9QwDtr23fx,,,1
860160420,Cole Ledford,ColeLedford11,Wed Oct 03 18:46:34 +0000 2012,21750,452,77590,16853,462,,"If you or someone you know is in crisis, please text “hello” to 741-741 for help, anonymously and free of charge.","New York, NY",,,,1
1430524716,Danielle Martin,docdanielle,Wed May 15 13:42:18 +0000 2013,14150,283,213,840,187,,"Executive Vice President and Chief Medical Executive, @WCHospital. Family doc. Isa's mom. Tweets are personal.",Toronto,,,,1
28602948,Raul M. Grijalva,RepRaulGrijalva,Fri Apr 03 16:55:32 +0000 2009,35514,363,900,5399,1814,,"Facebook- Raul M. Grijalva

Instagram- RepRaulGrijalva","Washington, D.C.",http://t.co/IcLwlG7hqR,,,1
431765325,Shailene Woodley,shailenewoodley,Thu Dec 08 17:23:41 +0000 2011,1190724,726,635,3517,2793,,,,https://t.co/6TSUyrMsSh,,,1
47747074,Brian Schatz,brianschatz,Tue Jun 16 21:54:28 +0000 2009,219827,2195,5260,11743,2539,,United States Senator from Hawaii. Dad. Climate Hawk. Appropriator. Chief Deputy Whip.,"ÜT: 19.72105,-155.087417",https://t.co/TFoJ19ZTFY,,,1
1262736474,Good Jobs Nation,GoodJobsNation,Tue Mar 12 19:54:36 +0000 2013,5388,4008,1937,8213,125,,"The US Government is the #1 low wage job creator in the America, creating more poverty jobs than Wal-mart & McDonalds. Join our fight to #DefendGoodJobs!","Washington, D.C.",http://t.co/PP49wRrZ7n,,,0
2994951136,Fight For 15 Chicago,chifightfor15,Fri Jan 23 22:19:52 +0000 2015,22838,13790,2417,27163,309,,"Union of fast food and other-low wage workers in the Chicago area and beyond for living wages, union power, and collective liberation","Chicago, IL",https://t.co/Z98akdtNIh,,,0
26053643,Jimmy Kimmel,jimmykimmel,Mon Mar 23 18:05:56 +0000 2009,11580161,663,7591,6538,25093,,1997 Bowling Digest Co-Bowler of the Year  https://t.co/ruFTB3yu8L,Los Angeles,http://t.co/vxqRce2D2n,,,1
11265832,FOX2now,FOX2now,Mon Dec 17 21:14:05 +0000 2007,239477,1706,7107,177621,1976,,"The official Twitter page for KTVI FOX 2 News St. Louis. Breaking news, #STL stories, video, photo galleries. Follow our reporters for more.","St. Louis, Missouri",http://t.co/6Yzp4xRBi9,,,1
245490072,Nikhil Goyal,nikhilgoya_l,Mon Jan 31 20:28:10 +0000 2011,15033,2557,5569,3719,473,,"Ethnographer, educator, and organizer. Working on my PhD in Sociology of Education @cambridge_uni.",New York,https://t.co/a5mU7CDieh,,,1
3430882365,Winifred,WaywardWinifred,Wed Aug 19 03:49:25 +0000 2015,26180,919,32055,45881,407,,"Senior Political Advisor @berniesanders. Tweets are my own. Fmr. Sr. Advisor @womensmarch, @beaheroteam. Co-founder @people4bernie. I'm a radical egalitarian. 🥳",#Bernie2020,,,,1
135060958,Josh Fox,joshfoxfilm,Tue Apr 20 06:42:23 +0000 2010,57122,2513,7046,42503,1601,,"Oscar-nominated director of GASLAND, HOW TO LET GO OF THE WORLD AND LOVE ALL THE THINGS CLIMATE CAN'T CHANGE, AWAKE A DREAM FROM STANDING ROCK @ourrevolution","Brooklyn, NY & Milanville, PA",https://t.co/OzIQdzvvvM,,,1
55355654,ThinkProgress,thinkprogress,Thu Jul 09 20:42:08 +0000 2009,833417,892,267,149131,14064,,Moving news forward since 2005. [email],"Washington, D.C.",https://t.co/zvnMIuvszS,,,1
19247844,Glamour,glamourmag,Tue Jan 20 18:03:18 +0000 2009,1359365,1159,5846,117326,7704,,"Redefining fulfillment for women. Get the latest beauty, fashion + culture news from #Glamour",,https://t.co/eYr3Ezo7t3,,,1
450941680,This Week,ThisWeekABC,Fri Dec 30 21:09:43 +0000 2011,168891,1146,81,78521,2191,,"The official Twitter account of @ABC News' This Week, hosted by @GStephanopoulos.",,http://t.co/ArwX6L8uo4,,,1
909779501546164224,Get America Covered,GetUSCovered,Mon Sep 18 14:01:50 +0000 2017,9417,14,10,798,86,,Get America Covered helps people looking for health insurance get covered and stay covered.,"Washington, DC",https://t.co/atShzAKWfS,,,1
743569320790401024,VICE Impact,viceimpact,Thu Jun 16 22:21:55 +0000 2016,7450,442,102,5450,104,,Advocacy by VICE. There's always something we can do.,,https://t.co/8yYbLEkZyx,,,1
21265120,Killer Mike,KillerMike,Thu Feb 19 01:44:57 +0000 2009,352306,1991,4120,121065,2502,,"I am 1/2 of #RunTheJewels I like My Woman, My Kids, Weed, Polo and Politics. I am a Pan Africanist Gangster Rapper, Civic Leader & Activist.Honor Me",ATL,,,,1
227837742,Anderson Cooper 360°,AC360,Fri Dec 17 23:37:19 +0000 2010,1295740,158,425,66179,7037,,A behind the scenes look at Anderson Cooper 360°. Watch AC360° M-F at 8pm/ET on @CNN and follow Anderson on twitter: @AndersonCooper.,"New York, NY",http://t.co/PHe2WJCDZH,,,1
476193064,Bill de Blasio,BilldeBlasio,Fri Jan 27 21:35:21 +0000 2012,161019,1,82,1452,2301,,"Mayor of New York City and candidate for president. Fighting for working people, no matter how much money you make or where you live. Ads by de Blasio 2020.","New York, NY",https://t.co/2LvCb3Fm6C,,,1
128479325,Robert Becker,rbecker51,Thu Apr 01 07:08:28 +0000 2010,5074,2115,807,11543,181,,"Had the honor of running Iowa, Michigan, NY, CA for @BernieSanders #FightFor15 #NoDAPL... Convicted felon #NGOtrial #Egypt, 2 yrs for committing democracy","Vieques, Puerto Rico",https://t.co/F492WZfKRK,,,0
17659340,CTV Toronto,CTVToronto,Wed Nov 26 20:54:05 +0000 2008,478412,275,28,111105,3393,,"CTV News is Toronto's most popular TV news destination. Connect with us on Twitter, Facebook, Instagram, or at https://t.co/2Yacb4FlpS","Toronto, Ontario",https://t.co/2Yacb4FlpS,,,1
16664681,Los Angeles Times,latimes,Thu Oct 09 11:07:42 +0000 2008,3387018,6920,2221,230999,31767,,Bringing L.A. to the world and the world to L.A. Subscribe now: https://t.co/4UQaQvNbCp,"El Segundo, CA",https://t.co/eTksmynSH7,,,1
26766796,Jessica Glenza,JessicaGlenza,Thu Mar 26 14:57:24 +0000 2009,2480,1337,3704,6070,141,,Health reporter @GuardianUS [email],"New York, NY",https://t.co/2rGNjGqYGV,,,1
292083207,Randy Bryce,IronStache,Tue May 03 02:27:46 +0000 2011,253119,4490,36971,32159,1444,,Dad/Veteran/Ironworker/Cancer survivor former candidate for Congress #WI01 Founder IronPAC,"Caledonia, WI",https://t.co/t47T74xaj5,,,1
23818581,VICE,VICE,Wed Mar 11 20:00:38 +0000 2009,1967795,11204,4193,145525,17831,,Original reporting on everything that matters.,,https://t.co/AhZRzk2RGe,,,1
9300262,POLITICO,politico,Mon Oct 08 00:29:38 +0000 2007,3842983,1426,29,308190,39459,,"Nobody knows politics like POLITICO. Got a news tip for us? 
👉 https://t.co/fp9nugJuND","Washington, D.C.",https://t.co/PPMyQsPlIg,,,1
188793260,Nina Turner,ninaturner,Thu Sep 09 16:15:09 +0000 2010,186394,5665,86325,42716,2055,,"Blessed By God! Wife, Mother, Sister, National Co-Chair @BernieSanders Campaign, Ohio State Senator, Professor. IG: ninaturnerohio & FB: ninaturner.","Cleveland, OH",https://t.co/y6NcYTmVVg,,,1
2467791,The Washington Post,washingtonpost,Tue Mar 27 11:19:39 +0000 2007,13820757,1531,4580,320268,90074,,"Breaking news, analysis, and opinion. Founded in 1877. Our staff on Twitter: https://t.co/VV0UBAMHg8","Washington, DC",http://t.co/Hq7hTYkOPg,,,1
14345812,Washington Post Opinions,PostOpinions,Wed Apr 09 21:29:51 +0000 2008,44581,801,263,80976,986,,"Editorials, opinions, blogs, columns and reader submissions from the @washingtonpost Opinions section.",DC | NYC | UK |,https://t.co/OitrwLrGEi,,,1
21136788,The Chronicle,DukeChronicle,Tue Feb 17 22:06:23 +0000 2009,14932,813,115,29166,507,,"We are the go-to source for Duke news and commentary. Be sure to @ us with news, events, and questions.","Durham, NC / 301 Flowers Bldg.",https://t.co/JGmZMPAK1c,,,1
14275129,Guardian Opinion,guardianopinion,Tue Apr 01 14:38:29 +0000 2008,132406,329,340,68401,2971,,"Latest comment, analysis and discussion from the @Guardian. We like opinions. Get in touch: [email]","London, UK",http://t.co/ib5x8BY8tt,,,1
254117355,Morning Joe,Morning_Joe,Fri Feb 18 16:48:40 +0000 2011,595918,482,1972,44865,4346,,Live tweet during the show! Links to must-read op-eds and other features. Feed managed by MJ staff. Retweets not necessarily endorsements.,"New York, NY",http://t.co/zaSnKrSGzz,,,1
834950981297324034,People Power,peoplepower,Fri Feb 24 02:20:01 +0000 2017,21860,203,2496,5029,286,,We're the grassroots army of the @ACLU taking the fight for our civil rights and liberties beyond the courts and into the streets. ✊,Everywhere.,https://t.co/KpqBjFkUhc,,,1
20998647,The Weather Channel,weatherchannel,Mon Feb 16 16:21:12 +0000 2009,3551653,6271,14039,100235,16286,,"Daily weather news, tidbits, video and alerts from The Weather Channel. #ItsAmazingOutThere","Atlanta, GA",,,,1
36948268,Luis V. Gutierrez,RepGutierrez,Fri May 01 14:03:50 +0000 2009,82410,1486,426,6306,1969,,Former Member of Congress from the 4th District of IL (1993 - 2019). I fight for the American dream: https://t.co/BJY0SjAYuv,Chicago and San Juan,https://t.co/BJY0SjAYuv,,,1
2302481323,Latino Victory,latinovictoryus,Tue Jan 21 04:21:01 +0000 2014,22524,1772,6800,11841,344,,Latino Victory is a progressive political organization working to grow Latino political power by increasing Latino representation at every level of government.,"Washington, D.C.",https://t.co/ej1ZIUUaVN,,,1
