User Id,Name,Screen Name,Created At,Followers,Following,Favorites,Tweets,Lists,Language,Bio,Location,URL,Timezone,UTC Offset,Verified
248495200,Seth Moulton,sethmoulton,Mon Feb 07 03:35:59 +0000 2011,143216,2254,3958,10554,2402,,"Father, husband, Marine, Congressman, and candidate for President of the United States.","Salem, MA",https://t.co/8iPP0gHb78,,,1
3817401,Eric Geller,ericgeller,Sun Apr 08 20:27:11 +0000 2007,77821,852,2,250815,2268,,"Cybersecurity reporter at @politico covering White House, DOJ, State, & Commerce, plus election security, breaches, & more. Contact me: https://t.co/KOwD1XBRn1","Washington, D.C.",https://t.co/o0CAm0qH3i,,,1
24950622,Dan McCready,McCreadyForNC,Tue Mar 17 20:44:07 +0000 2009,51485,438,489,1566,297,,"USMC veteran, solar energy entrepreneur, husband, dad of four. Running for US Congress in the #nc09 special election. Let’s put country over party.","Charlotte, NC",https://t.co/gHaCTQtkc0,,,1
545625585,OpenGov Foundation,OpenGovFdn,Thu Apr 05 00:02:45 +0000 2012,6245,1076,3761,6372,394,,"Building tech for 21st Century legislatures that better serve citizens, staffers, & elected officials—https://t.co/1BPDhdXPb8.","Washington, DC",https://t.co/bnMRoJUeqC,,,0
29501253,Adam Schiff,RepAdamSchiff,Tue Apr 07 17:54:35 +0000 2009,1368582,784,147,5164,7465,,Representing California's 28th Congressional District. Chairman of the House Intelligence Committee (@HouseIntel).,"Burbank, CA",https://t.co/uxaSLX8uQ7,,,1
377778216,Gideon Resnick,GideonResnick,Thu Sep 22 02:57:50 +0000 2011,40892,1233,6018,64003,1131,,"National political reporter covering Dems & the Left @thedailybeast. Send tips/love letters to [email], DM for Signal",,https://t.co/N8ABUSssR5,,,1
1135486501,Rep. Scott Peters,RepScottPeters,Wed Jan 30 23:28:14 +0000 2013,25647,941,1824,10367,901,,"Serving #CA52. @EnergyCommerce, @HouseBudgetDems, & @HouseNewDems.
Country over Party / Rule of Law / Opportunity to Earn / Strength Abroad / Respect & Kindness","San Diego, Poway, Coronado",https://t.co/IHSIVXNojp,,,1
19776539,Drew Russo,DrewRusso781,Fri Jan 30 17:08:02 +0000 2009,1179,1804,2189,4517,19,,"Personnel Director, City of Lynn. Fmr Jesuit Volunteer. @reptierney @lynnmuseum alum. Tweets are my own. RTs do not = endorsements.","Lynn, MA",,,,0
174110843,Jon Lovett,jonlovett,Tue Aug 03 03:41:01 +0000 2010,673608,1365,5907,22998,6174,,"@podsaveamerica on HBO and not on HBO, Lovett or Leave It, founder of @crookedmedia, former presidential speechwriter. Mostly water.",,https://t.co/dZmbRJOcgu,,,1
3091316093,TeamMoulton,teammoulton,Fri Mar 13 14:26:54 +0000 2015,8389,3132,3613,4309,306,,The Office of Congressman Seth Moulton (D-MA),"Salem, MA",https://t.co/yTDGdlOgEL,,,1
939091,Joe Biden,JoeBiden,Sun Mar 11 17:51:24 +0000 2007,3610139,22,15,1932,13578,,"Senator, Vice President, 2020 candidate for President of the United States, husband to @DrBiden, proud father & grandfather. Loves ice cream, aviators & @Amtrak","Wilmington, DE",https://t.co/UClrPuJpyZ,,,1
115564212,Edward-Isaac Dovere,IsaacDovere,Fri Feb 19 03:10:56 +0000 2010,54650,946,0,42297,1625,,"Staff Writer, The Atlantic - isaac(AT)https://t.co/BNPtcwJm7E",,,,,1
20378448,Philip Klein,philipaklein,Sun Feb 08 17:18:23 +0000 2009,41402,802,577,52638,1833,,"Executive Editor, Washington Examiner. Author of Overcoming Obamacare.","Washington, DC",http://t.co/hX2jvC00rv,,,1
2328421,Patrick Monahan,pattymo,Mon Mar 26 17:42:52 +0000 2007,150696,1124,355251,34352,1331,,not the Train guy. cherries jubilee and that's it | @whatatimepod (https://t.co/WOpVe6hegs) | gram: @pattymo | contact: [email],"New York, NY",https://t.co/c7Xkn26iqk,,,1
165944767,Ashley Feinberg,ashleyfeinberg,Mon Jul 12 23:19:50 +0000 2010,173122,995,34308,36879,2260,,send tips to [email] | DM for Signal #,"Brooklyn, NY",https://t.co/KGqvCKocjj,,,1
248884036,Ronald Klain,RonaldKlain,Mon Feb 07 22:45:03 +0000 2011,103700,2059,83835,39638,1217,,"Gen Counsel, Revolution.  
Biden 2020!  Ex-Ebola Czar, Obama/Biden + Clinton/Gore WH.
Married to @monicamedinadc; Dad of 3 adults. Tweets are my personal views.","Washington, DC",http://t.co/WomGvixefs,,,1
2800581040,Bill Kristol,BillKristol,Thu Oct 02 18:47:57 +0000 2014,484550,4117,2,23641,5659,,"Director, https://t.co/PWRcR3IxJj, https://t.co/Cxyk3n1K1G. Host, https://t.co/2cRflRmz1y.",,,,,1
9300262,POLITICO,politico,Mon Oct 08 00:29:38 +0000 2007,3842981,1426,29,308190,39459,,"Nobody knows politics like POLITICO. Got a news tip for us? 
👉 https://t.co/fp9nugJuND","Washington, D.C.",https://t.co/PPMyQsPlIg,,,1
39279821,Brian Klaas,brianklaas,Mon May 11 16:09:16 +0000 2009,188459,999,4749,21126,2957,,Political scientist @UCL; DPhil from Oxford. Author: How to Rig an Election & The Despot's Apprentice. Washington Post columnist. Host of Power Corrupts podcast,"London, England",https://t.co/OJZSuZIGci,,,1
759251,CNN,CNN,Fri Feb 09 00:35:02 +0000 2007,42172563,1108,1437,248974,138555,,It’s our job to #GoThere & tell the most difficult stories. Join us! For more breaking news updates follow @CNNBRK  & Download our app ?https://t.co/UCHG9M367J,,http://t.co/IaghNW8Xm2,,,1
42995067,Brian Fallon,brianefallon,Wed May 27 23:33:11 +0000 2009,166999,1067,2371,11988,2470,,"Executive Director, @wedemandjustice. Former aide to @EricHolder, @HillaryClinton and @chuckschumer.","Washington, DC",,,,1
950051382,Dennis Magnasco,Dennis_Magnasco,Thu Nov 15 16:37:53 +0000 2012,1925,1619,4856,2720,21,,"Current: @pattillmanfnd scholar, @Harvard & @Dartmouth - MPP/MBA candidate // Former: @teammoulton & @sethmoulton staff, @USArmy Medic",,,,,0
67587627,Hub Tweets,HubTwit,Fri Aug 21 11:51:30 +0000 2009,207,5,0,73308,31,,,,,,,0
22129280,Jim Sciutto,jimsciutto,Fri Feb 27 11:07:05 +0000 2009,303450,772,2825,27917,5295,,"Co-Anchor CNN Newsroom & CNN Chief National Security Correspondent. Author, “The Shadow War” May 14: https://t.co/i7OXFQa3yR","Washington, DC & New York, NY",https://t.co/QzackVpdlc,,,1
155784594,Tommy Vietor,TVietor08,Tue Jun 15 02:33:30 +0000 2010,426526,1485,14129,30944,4788,,Cohost of Pod Save America. Host of Pod Save the World. Founder of Crooked Media. Former NSC spokesman for President Obama. Writer of long bios.,"Los Angeles, CA",https://t.co/lIjQRGCmP2,,,1
767,Xeni Jardin,xeni,Fri Jul 14 05:49:14 +0000 2006,138968,11573,135747,243523,5831,,“Flamethrowing writer” — @sulliview. ☸️📿 🙏 Support my voice: https://t.co/n4bVjE8RfQ 👩‍💻 @boingboing since 2003. Cancer survivor. [email],"LA California, 🌵 Utah, & 🌎",,,,1
2970462034,Kathleen Rice,RepKathleenRice,Fri Jan 09 21:18:27 +0000 2015,27239,1264,281,2859,661,,U.S. Representative for #NY04 (Long Island). Former Nassau County DA.,"Long Island, NY",http://t.co/XBMpgvbVZ1,,,1
26439887,Daniel Fanning,DanielFanning,Wed Mar 25 05:38:31 +0000 2009,2894,4070,33867,12273,89,,Proud dad & husband. Executive Director of @LSCFoundation & @LSC_Duluth Institutional Advancement/Public & Government Relations.,"Duluth, MN",https://t.co/XsI35rR4TF,,,0
102751077,Jeremy Burton,BurtonJM,Thu Jan 07 18:19:02 +0000 2010,5463,1323,5919,66387,203,,ED @BostonJCRC #LGBTQ & #Latinx “The best source 4 #Boston centric insider/outsider #Jewish communal-#interfaith-political (#mapoli)-#superhero news on twitter”,"Boston, MA",https://t.co/9DIYUHfnkM,,,1
171045662,Simon Clark,SimonClarkFP4A,Mon Jul 26 12:27:18 +0000 2010,1518,1031,6332,21234,129,,"Chair Foreign Policy for America (https://t.co/qcQ20hhSBr), Senior Fellow Center for American Progress, former VC","Washington, DC",,,,0
299802277,Bradd Jaffy,BraddJaffy,Mon May 16 18:07:07 +0000 2011,253346,1239,7038,26949,4763,,"NBC News • Senior news editor and writer, NBC Nightly News",New York,,,,1
2996174614,Torrance Hanley,torrance_hanley,Sat Jan 24 16:47:38 +0000 2015,1073,2164,8961,2849,31,,"aquatic community ecologist, associate research scientist @NUMarSci working w/ @hughes_lab and @Grabowski_Lab, MetroBoston regional coordinator for MassBays","Nahant, MA",,,,0
1367531,Fox News,FoxNews,Sat Mar 17 19:01:26 +0000 2007,18460596,398,0,418053,65547,,"Follow America's #1 cable news network, delivering you breaking news, insightful analysis, and must-see videos. https://t.co/3gb0b8MMza",U.S.A.,http://t.co/ZYG58XZtAC,,,1
22703645,Tucker Carlson,TuckerCarlson,Wed Mar 04 00:03:12 +0000 2009,2658025,97,76,3957,9239,,"Host of ""Tucker Carlson Tonight"", weeknights at 8 PM ET @FoxNews. My #1 NYT best selling book #ShipOfFools is out now! Re-tweets are emphatic endorsements.","Washington, DC",https://t.co/Z7lN6LyFA6,,,1
426802833,AP Politics,AP_Politics,Fri Dec 02 18:26:10 +0000 2011,358481,617,15,77760,5830,,"Highlights from AP's coverage of U.S. politics and government in words, photos and video. Managed by the Washington bureau. https://t.co/lTcEv1VGoB","Washington, D.C.",https://t.co/oS489jIdWx,,,1
345401648,Jack Slater,Jack_Slater,Sat Jul 30 14:53:55 +0000 2011,22406,992,12195,7420,201,,"Digital comms, Labour activist, @GMB_Union and former BRIT School student. Views my own. Showreel: https://t.co/CebPEixuSR",London,https://t.co/2eUuNlocsy,,,1
296546679,Andy Flick,andyflick,Tue May 10 23:53:52 +0000 2011,820,1545,3401,4698,21,,"@DavidJTrone's COS. @WUSTL and @BadinHS alum. Formerly w/ @IkeSkelton, @RepJimCosta, @sethmoulton. Lover of all things Ohio. Tweets are my own.","Washington, DC",,,,0
18686907,David Frum,davidfrum,Tue Jan 06 18:03:36 +0000 2009,754133,794,3555,62517,11746,,Read more at The Atlantic. Reach me via https://t.co/vh4Jlp8rdP,,https://t.co/FgD7tvo1zQ,,,1
15766082,Josh Rogin,joshrogin,Thu Aug 07 17:17:22 +0000 2008,204677,13748,8984,43176,3801,,"Columnist - Washington Post, Political Analyst - CNN, Instagram - @joshrogin","Washington, DC",https://t.co/hJMzKbvjIe,,,1
1051396218,Evan McMullin,EvanMcMullin,Mon Dec 31 23:31:03 +0000 2012,473887,7471,11411,7889,5098,,"Executive Director @StandUpRepublic w/@mindyfinn. Former CIA ops officer, GOP policy director, independent presidential candidate.🇺🇸[email]",United States,https://t.co/6d7sYP4CXx,,,1
14529929,Jake Tapper,jaketapper,Fri Apr 25 17:23:28 +0000 2008,2075702,7575,24904,194863,21930,,CNN Anchor of @TheLeadCNN and @CNNSOTU and Chief Washington Correspondent; author of the NYT best-selling novel @TheHellfireClub and non fiction @TheOutpostBook,,https://t.co/MMatLD6M20,,,1
57716692,Chris Dempsey,cdempc,Fri Jul 17 18:27:33 +0000 2009,3083,1190,14272,6083,66,,"Director of @T4Mass. Advocate for better, smarter transportation in Massachusetts.","Brookline, MA",,,,0
15743181,AndreaWBZ,AndreaWBZ,Tue Aug 05 23:19:15 +0000 2008,12644,7054,5897,49416,481,,"@WBZ | Assignment Editor | Music, politics, photography, New England lover. #newsjunkie | First job: newspaper delivery girl.",Boston,https://t.co/GVT2wA2lpT,,,1
401625957,Steven Rattner,SteveRattner,Sun Oct 30 20:51:15 +0000 2011,69140,274,142,8506,1298,,Former head of Obama Auto Task Force. Wall Street financier. Contributing Writer to NY Times Op-Ed. Morning Joe Economic Analyst. 🌐,New York,https://t.co/FHS9KtnMfe,,,1
32871086,Kyle Griffin,kylegriffin1,Sat Apr 18 12:45:48 +0000 2009,589503,890,38532,50555,6955,,Producer. MSNBC's @TheLastWord. Opinions mine. Do not congratulate.,"Manhattan, NY",https://t.co/lgyZmnczMB,,,1
2802805651,Eric Kanter,ericbkanter,Thu Sep 11 01:18:24 +0000 2014,654,779,1924,797,14,,LD for @repgolden. @sethmoulton and @DevalPatrick alum. @phillipsacademy and @johnshopkins graduate. MA in DC. Tweets are my own,Washington DC,,,,0
454099919,Michael McFaul,McFaul,Tue Jan 03 16:36:02 +0000 2012,377327,1090,22692,69066,4448,,Professor.  https://t.co/DK5gWIaFX5,"Stanford, California",http://t.co/NRg5C152uL,,,1
19914257,Matt Viser,mviser,Mon Feb 02 16:20:23 +0000 2009,81458,2218,3564,30008,2685,,National political reporter at @washingtonpost | Reachable at [email],Washington ,https://t.co/Hq7hTYkOPg,,,1
24789175,James Fallows,JamesFallows,Mon Mar 16 22:56:03 +0000 2009,170049,1107,81,26804,4139,,"Book w/ @FallowsDeb 'Our Towns: A 100,000-Mile Journey Into the Heart of America.' Views here=100% personal, not representing any institution.",,https://t.co/egDQMcvo0N,,,1
26637348,Tulsi Gabbard,TulsiGabbard,Thu Mar 26 00:14:32 +0000 2009,407875,3345,3222,8942,4332,,"Soldier. Veteran. Surfer. Congress. Candidate for President. (Use of TG's military rank, title, or photo do not imply Army or DoD endorsement.)",Hawai'i,https://t.co/cB1NbxNpqb,,,1
33050736,Haley Scott,HaleySScott,Sat Apr 18 23:30:16 +0000 2009,789,1701,5194,3170,12,,Advisor to the ED @DCCC // Cover photo by @ewynyny!,"Washington, DC",,,,0
16184358,CNN Business,CNNBusiness,Mon Sep 08 13:44:47 +0000 2008,1748158,968,306,158565,20140,,"Your guide to tech, media, finance and the future",Global,https://t.co/ZLgYiheZkS,,,1
34036358,Gabriel Sherman,gabrielsherman,Tue Apr 21 20:49:26 +0000 2009,93994,1324,33,14040,2346,,"Vanity Fair special correspondent. NBC News/MSNBC contributor, Author of NYT best seller THE LOUDEST VOICE IN THE ROOM @nymag alum [email]",New York City,https://t.co/27UUWXmWoP,,,1
150078976,Chris Murphy,ChrisMurphyCT,Mon May 31 01:22:43 +0000 2010,775625,204,1175,19023,5198,,U.S. Senator from Connecticut.,,,,,1
76348185,US Department of the Interior,Interior,Tue Sep 22 14:36:29 +0000 2009,5055891,134326,3871,22186,7758,,Protecting America’s Great Outdoors and Powering Our Future,"Washington, DC",http://t.co/gUty7d4LZ8,,,1
14247236,Scott Dworkin,funder,Fri Mar 28 21:38:52 +0000 2008,485481,73877,100125,210628,3922,,"Investigator, Author & Host #DworkinReport podcast. Co-Founder @TheDemCoalition. Used #TrumpLeaks to help expose #TrumpRussia. Proud member of #TheResistance.",,https://t.co/C8LaSjzXvH,,,1
489475164,Col. Morris Davis,ColMorrisDavis,Sat Feb 11 15:28:44 +0000 2012,116726,920,53,81469,1845,,"Former GTMO Chief Prosecutor/Colonel (ret). Sr NATSEC Specialist for 111th Congress. Opinions in NYT, WSJ, LAT, Fox News, MSNBC & CNN. Tweets personal capacity.","Asheville, NC",https://t.co/aYNmi2um3X,,,1
455288410,Real Time,RealTimers,Wed Jan 04 23:19:08 +0000 2012,161249,991,7169,10766,1569,,"America, We Have to Talk. #RealTime with @BillMaher is LIVE Fridays at 10pm on @HBO. The contents of this account don't reflect the opinions of HBO.","Los Angeles, CA",https://t.co/wVXfPGk8wO,,,1
23005290,Benjamin Haas,BenjaminEHaas,Fri Mar 06 00:37:54 +0000 2009,3027,6177,17161,5943,47,,"Lawyer | @USArmy Vet | @StanfordLaw/@WestPoint_USMA Grad | @TrumanProject | Published in @NYTimes, @WashingtonPost, @ForeignAffairs, @Politico, @Just_Security","Washington, DC",https://t.co/D7P5nGi1aW,,,1
814856341898625025,J. Anton Aiello 🚇,aiellobytrain,Fri Dec 30 15:31:06 +0000 2016,450,319,2633,2740,6,,@narprail Northeast Field Coordinator.  Regional info at @RPANortheast. RTs are not endorsements. Tweets & opinions are mine. #MApoli #MArail #NSRL #TeamDukakis,"Cambridge, MA",https://t.co/S0RWcH6hjc,,,0
130496027,Jon Favreau,jonfavs,Wed Apr 07 13:10:43 +0000 2010,1170803,1428,13752,29822,10085,,I used to write speeches now I host pods.,"Los Angeles, CA",https://t.co/sE1eVDOig4,,,1
20744708,Jason Kander,JasonKander,Fri Feb 13 03:30:08 +0000 2009,325909,1734,16612,15772,2866,,"Went to war, held elected office, started a movement, hosted a podcast, wrote a bestseller. Getting healthy. @DianaKander's husband. True's dad.","Kansas City, MO",https://t.co/VYvEIASZC1,,,1
237845487,George Takei,GeorgeTakei,Thu Jan 13 19:33:56 +0000 2011,2892046,750,3861,43943,23018,,"Some know me as Mr. Sulu from Star Trek but I hope all know me as a believer in, and a fighter for, the equality and dignity of all human beings.","Broadway - New York, NY",https://t.co/MXbB9zIvs9,,,1
849538279,Nancy Frates,momfrates,Thu Sep 27 16:22:56 +0000 2012,3709,1241,8486,6274,35,,,Boston,https://t.co/YzusbVQJ2u,,,0
112526560,Kenneth P. Vogel,kenvogel,Mon Feb 08 20:39:32 +0000 2010,99620,1545,2018,32000,2514,,"@nytimes. @GlensGardenMkt. philly sports. Big Money: $2.5B, 1 Suspicious Vehicle & a Pimp: https://t.co/hLkpfYc7Bq","Washington, DC",,,,1
99297884,Harold Pollack,haroldpollack,Fri Dec 25 14:45:28 +0000 2009,24817,2705,8234,76690,707,,"University of Chicago professor, fellow Century Foundation. RTs not equal endorsement. Index card book at:
http://t.co/mK4r6C7UwR http://t.co/EF8lQfRDfZ",,http://t.co/TMorS6QE5K,,,1
807095,The New York Times,nytimes,Fri Mar 02 20:41:42 +0000 2007,43627648,898,18241,363616,199940,,"""The Weekly"" is our new TV series. Episodes air Sundays at 10 p.m. on FX and on Hulu the next day. 

News tips? Share them here: https://t.co/ghL9OoYKMM",New York City,http://t.co/ahvuWqicF9,,,1
2832475948,Mark Elliott,markmobility,Wed Oct 15 18:52:31 +0000 2014,22956,12508,546,11863,426,,"Now @EconMobility. Before: NYC OMB, P/PV and @fordfoundation. #LFC #Eagles #Mets Sax beginner. Personal account.","New York, NY",,,,0
569569550,Lyft,lyft,Thu May 03 01:10:52 +0000 2012,287372,37439,33804,96773,1838,,"For support, we're happy to help over at @AskLyft.",,https://t.co/VZxgmDd2Ub,,,1
1072467470,Sean Patrick Maloney,RepSeanMaloney,Wed Jan 09 01:00:33 +0000 2013,29761,1769,2003,5764,934,,"Proud to represent New York’s 18th Congressional District. Public servant, entrepreneur, husband, dad. Working on Intel to restore accountability to Washington.","Cold Spring, NY",http://t.co/O14V3nEA,,,1
547860279,Reliable Sources,ReliableSources,Sat Apr 07 17:35:27 +0000 2012,68701,333,2526,4812,1517,,The story behind the story -- how news and pop culture get made. Sundays at 11am ET and online all the time! @BrianStelter is the host.,CNN,https://t.co/lYMx3bQjoO,,,1
1917731,The Hill,thehill,Thu Mar 22 18:15:18 +0000 2007,3297368,252,25,587035,26069,,"The Hill is the premier source for policy and political news. Follow for tweets on what's happening in Washington, breaking news and retweets of our reporters.","Washington, DC",http://t.co/t414UtTRv4,,,1
5392522,NPR,NPR,Sun Apr 22 05:10:15 +0000 2007,7774020,70956,2534,179089,66476,,"News. Arts & Life. Music. Everything and more from NPR.

🕵️ Securely send us news tips: https://t.co/LPkf6Tsozm",,http://t.co/SoL86ga4RI,,,1
375662595,Eric Lipton,EricLiptonNYT,Sun Sep 18 14:38:03 +0000 2011,148790,983,450,22744,2878,,Investigative reporter NYT. Helping cover President Trump and the Trump administration-without fear or favor. I write about people and power.,"Washington, DC",https://t.co/8s6H8PW6Fs,,,1
4207961,Chris Hayes,chrislhayes,Wed Apr 11 16:43:58 +0000 2007,1870187,1229,21413,123226,18739,,"Host of @allinwithchris on MSNBC, Weeknights at 8pm. Editor at Large at The Nation. Cubs fan. 
Insta: chrislhayes  
FB: https:https://t.co/s1OQXsgvxV",Brooklyn,http://t.co/1Wz5MmBtpw,,,1
4091551984,Laurence Tribe,tribelaw,Sun Nov 01 17:43:49 +0000 2015,559986,1826,15129,26817,4188,,"""No matter what people tell you, words and ideas can change the world."" -- Robin Williams",,https://t.co/5kDQlyrUkn,,,1
171598736,Senator Bob Casey,SenBobCasey,Tue Jul 27 18:38:20 +0000 2010,407374,611,622,9055,3046,,Official twitter profile for U.S. Senator Bob Casey.,"Scranton, PA",https://t.co/EghtimAhrt,,,1
436925910,Alec MacGillis,AlecMacGillis,Wed Dec 14 19:05:49 +0000 2011,67037,5816,7161,35674,1909,,"@ProPublica, ex-BaltSun, WaPo, TNR. Author of The Cynic. Header: Baltimore mural by Michael Owen on photo by I. Henry Phillips Sr.
[email]","Baltimore via Pittsfield, Mass",https://t.co/B8sq9TpffH,,,1
475454826,Colin Kahl,ColinKahl,Fri Jan 27 02:33:53 +0000 2012,74439,924,4966,16285,1315,,“Likely Ops Chief” of the Echo Chamber. Former DepAsst to Pres Obama & NatSecAdvisor to VP Biden. Now Co-Director & Steven C. Házy Senior Fellow @StanfordCISAC.,"Emerald Hills, CA",https://t.co/R0liKrii5l,,,1
59838516,Joshua McGee,joshuamcgee0325,Fri Jul 24 17:28:32 +0000 2009,363,992,963,7009,16,,,"London, England",,,,0
1175221,Alex Howard,digiphile,Wed Mar 14 19:12:20 +0000 2007,239287,1503,116557,170235,5310,,"Dad, husband, writer, citizen, chef, cyclist, skeptical optimist, cereal dilettante. #OpenGov @ePluribusUnum. Texts on tech + democracy: https://t.co/yQyELpV0aW","Washington, DC",https://t.co/QWOxhaw2kk,,,1
18956073,Washington Examiner,dcexaminer,Tue Jan 13 22:16:00 +0000 2009,164139,176,428,414188,3872,,Political news and commentary from the Washington Examiner. https://t.co/ou7lbgJSLh,"Washington, DC",http://t.co/yIzleEakTJ,,,1
141667751,Becki L,MAlib4eva,Sat May 08 17:53:51 +0000 2010,5996,6410,20410,65912,60,,"Partisan Dem. - huge Pats fan - my mantra they laugh cuz I am different, I laugh cuz they R all the same GOAL: funeral picketed by Westboro Church: no DMs pls",MA,,,,0
2199541,Helen Kennedy,HelenKennedy,Sun Mar 25 19:14:46 +0000 2007,19899,1031,92860,91546,332,,Newspaperman (ex NY Daily News & Boston Herald). I had a Trump joke here but it suddenly stopped being funny. (helenkennedy@gmail),NYC and the North Fork,https://t.co/yY9ppNwM4o,,,1
32974114,Mike P Williams,Mike_P_Williams,Sat Apr 18 18:52:49 +0000 2009,30987,577,43870,148053,596,,"Content Producer | Seen at: Moonpig, Yahoo!, Shortlist, GamesRadar+, VODzilla, Metro, BBC | All views someone else's.",London,,,,1
176578543,Peter Billerbeck,PeterJBX,Mon Aug 09 22:32:27 +0000 2010,1058,2073,7153,9634,45,,"Current @HouseForeign | Fmr @TeamMoulton Sr Advisor | Fmr @TimKaine Defense & Foreign Policy Aide | Democratic rights, original thinkers, MidEast & LatAm",,https://t.co/r2S4Fm6T5J,,,0
864501746592354305,FishingCoalition,FishermenofFCC,Tue May 16 15:24:12 +0000 2017,138,176,239,192,2,,"The Fishing Communities Coalition is the voice for community-based, small-boat commercial fishermen committed to the sustainable management of U.S. fisheries",,https://t.co/e3j0ZXHIlU,,,0
488135046,Morgan Bell,MorganBell8,Fri Feb 10 03:47:02 +0000 2012,312,454,1461,1923,7,,"@teammoulton Regional Director and Ocean Queen for #ma6, @wheaton Alum. Gloucester native. Opinions are my own.",,,,,0
800707492346925056,Axios,axios,Mon Nov 21 14:28:37 +0000 2016,278394,828,470,50312,4957,,"Smart Brevity worthy of people's time, attention and trust. 

Visit our stream: https://t.co/MOsBGwib0S

Subscribe to our newsletters: https://t.co/hi21XepUhE",,https://t.co/A2aCI9Z3fA,,,1
123327472,Peter Baker,peterbakernyt,Mon Mar 15 18:55:27 +0000 2010,282107,2453,4152,24566,4420,,Chief White House Correspondent for The New York Times and MSNBC analyst. Proud husband of Susan Glasser of the New Yorker and CNN.,,https://t.co/UmqCI5AhUx,,,1
701725963,NowThis,nowthisnews,Tue Jul 17 20:31:08 +0000 2012,2353355,12234,12623,125718,9300,,Stories that move. Send us your tips: [email],The Internet & NYC,http://t.co/1NLX7sJ52o,,,1
2243152405,Zachary Abuza,ZachAbuza,Fri Dec 13 01:06:10 +0000 2013,3856,422,1030,9781,167,,Southeast Asian politics & security. Prof at National War College. Dog & beer lover. Cyclist. Views mine not DOD/NWC.,Washington DC or Warren VT,https://t.co/6nls45dg3T,,,0
16513335,VoteVets,votevets,Mon Sep 29 16:00:48 +0000 2008,160506,3628,11156,15451,1549,,"Blocked by @realDonaldTrump. Since 2006, 600K veterans, military families, & supporters have been electing Veterans to office & fighting for progressive values.",United States,https://t.co/7RdMwFqnKv,,,1
761783018,New Dem Coalition,NewDemCoalition,Thu Aug 16 15:42:06 +0000 2012,7707,4358,2838,7437,239,,"The New Democrat Coalition is committed to pro-growth, innovative, and fiscally-responsible policies. We believe in ideas over ideology.",U.S. House of Representatives,https://t.co/zpAzSMQTQq,,,1
3254830066,Veterans for Bernie Sanders #vets4bernie,vets4bernie,Thu May 14 21:57:43 +0000 2015,28643,3022,40114,52812,304,,We are military veterans who want a new direction for our nation and the world. join us at https://t.co/q6aXFbz6yV,United States,https://t.co/6qLqqZ9Wze,,,0
