User Id,Name,Screen Name,Created At,Followers,Following,Favorites,Tweets,Lists,Language,Bio,Location,URL,Timezone,UTC Offset,Verified
47954642,National Press Club,PressClubDC,Wed Jun 17 13:11:22 +0000 2009,21173,5529,10092,22680,807,,"The World's Leading Professional Organization for Journalists™, Communicators & Newsmakers•Est 1908•@NPCInstitute•@4thEstate•Here: Member Events•#NPCLive","529 14th St NW, Washington, DC",https://t.co/QuksEvzyUt,,,1
17027394,Donna Leinwand Leger,DonnaLeinwand,Tue Oct 28 19:52:57 +0000 2008,5856,2665,919,18203,221,,"Journalist. Former managing editor of USA TODAY, past president of National Press Club, traveler, weekend Betty Crocker, wine lover. Media leader #WEF18","Washington, DC",,,,1
22508206,Timothy Cama,Timothy_Cama,Mon Mar 02 17:28:32 +0000 2009,7828,1008,2026,14805,472,,"Politics and influence at @eenewsupdates. Award-winning and journalist. Pennsyltuckian. Leak to me: [email], [email]","Washington, D.C.",https://t.co/2Ao5S6ZLYZ,,,1
226595853,Valerie Volcovici,ValerieVolco,Tue Dec 14 15:41:46 +0000 2010,6703,2206,5885,20928,545,,"Reuters reporter in Washington. Climate, energy, public land policy,  etc. Usual disclaimers apply.","Washington, DC",https://t.co/lsBPD3gpQe,,,1
945745755339411460,Velshi & Ruhle,VelshiRuhle,Tue Dec 26 19:58:53 +0000 2017,23463,87,685,2449,173,,Velshi & Ruhle with @AliVelshi & @SRuhle airs Mon-Fri at 1pm ET. Also see Stephanie at 9am & Ali at 3pm.  Only on @MSNBC.,"Manhattan, NY",https://t.co/33Fo5LrQHn,,,1
8953122,PolitiFact,PolitiFact,Tue Sep 18 15:08:32 +0000 2007,637598,8146,2489,40849,11015,,Home of the Truth-O-Meter and independent fact-checking. Part of @Poynter. Sign up for our daily email https://t.co/bfN0WPdGhm.,"Washington, DC",https://t.co/DPzWZ42N71,,,1
115767285,Rebecca Acuna,racunatx,Fri Feb 19 21:47:19 +0000 2010,2311,1651,275,6260,68,,Texan. Alumna of the #txlege. Proud #Longhorn. Team Dallas. Mexican food snob. Cute shoes & trails.,"Dallas, TX",,,,0
1029085607535030272,NBCUniversal Telemundo Enterprises,NBCUTelemundo,Mon Aug 13 19:21:43 +0000 2018,703,195,230,280,5,,"NBCUniversal Telemundo Enterprises is a division of NBCUniversal, one of the world's leading media and entertainment companies.","Miami, FL",,,,1
102789020,PP South Atlantic SC,PPSATSC,Thu Jan 07 20:58:40 +0000 2010,1899,1282,358,6434,68,,"Planned Parenthood Votes! South Atlantic in South Carolina. We lobby, mobilize & advocate for women's access to basic health care in South Carolina.",South Carolina,https://t.co/lwqK3YkMrf,,,1
2397172687,Planned Parenthood Texas Votes,PPTXVotes,Wed Mar 19 03:14:48 +0000 2014,4760,1351,4969,18204,91,,"Act. No matter what. Tweets related to TX candidates are pol ads paid for & authorized by PPTV PAC. Follow, like, or RT ≠ endorsement.",Texas,https://t.co/2FxILZrbz2,,,0
22162854,Planned Parenthood Action,PPact,Fri Feb 27 17:18:45 +0000 2009,495978,2281,5949,45937,5346,,"Paid for in part by Planned Parenthood Votes, 123 William St., NY NY 10038. Not authorized by any candidate or candidate's committee.",USA,https://t.co/MwnKtaso7n,,,1
1163618839,Andrew Solender,AndrewSolender,Sat Feb 09 17:54:41 +0000 2013,2866,618,18809,10086,38,,"Political reporter, dollar store Michael Cera | now: @MSNBC | Editor: @VassarPoliRev | past: @Chronogram, @CityandStateNY, @InsideSourcesDC | Opinions are mine","Kingston, NY",https://t.co/L82d1csUJo,,,0
2831830240,Planned Parenthood Southeast Advocates,PPSE_Advocates,Wed Oct 15 15:21:55 +0000 2014,2783,522,449,1888,44,,"As the advocacy and political arm of Planned Parenthood Southeast, PPSE Advocates engage in electoral activities including voter education & mobilization.",,https://t.co/20dBEbxfE5,,,0
459666698,Taylor Wilson,twilson_tpp,Mon Jan 09 22:45:38 +0000 2012,662,559,20949,9941,22,,"I am a Communications & Advocacy Director to #ENDALZ, animal advocate, public health nerd, data enthusiast, volunteer, and dog owner! Views are my own.",,,,,0
894680030361636865,SE Cupp Unfiltered,UnfilteredSE,Mon Aug 07 22:01:56 +0000 2017,16108,18,2,1368,155,,"Right to the point. Join @secupp on @CNN, Saturdays at 6p ET.",,,,,1
1116704971620323329,51 for 51,51for51,Fri Apr 12 14:09:47 +0000 2019,776,43,141,182,4,,Fighting to make DC the 51st state with 51 votes in the Senate. #51for51,"Washington, DC",https://t.co/FwudY6MOOb,,,0
605153786,"Leana Wen, M.D.",DrLeanaWen,Mon Jun 11 05:56:19 +0000 2012,71788,3511,4526,21329,937,,"President of Planned Parenthood Action Fund @PPact. Pres/CEO of @PPFA. Fmr Baltimore City Health Commissioner. Emergency physician, patient advocate, Eli's Mom.","Baltimore, MD",https://t.co/12CHSWECs1,,,1
19268706,S.E. Cupp,secupp,Wed Jan 21 01:05:51 +0000 2009,408971,7421,9900,32556,7548,,"JOBS: Host of ""SE Cupp Unfiltered"" on CNN, Sat 6pmET, and NYDN. LIKES: John. RELIGION: Jack. SIGN: The one no one gets along with. SKILLS: @jeopardy winner.",Instagram @secupp,https://t.co/AJBGOqHXys,,,1
1548489476,POLITICO Magazine,POLITICOMag,Wed Jun 26 15:44:07 +0000 2013,79736,169,409,53928,1922,,Hard-hitting reporting and original ideas about the stories that matter most. Sign up for our weekly email: https://t.co/qTUx8y5JRl,,http://t.co/o4DemqxHzp,,,1
8036392,NBC News NOW,NBCNewsNow,Tue Aug 07 19:00:05 +0000 2007,83694,395,1081,37873,2010,,A new streaming news channel from @NBCNews.,"New York, NY",https://t.co/C2ejYb9499,,,1
88223320,Grace Panetta,grace_panetta,Sat Nov 07 16:57:16 +0000 2009,923,971,9963,1494,20,,"Politics editorial fellow @businessinsider covering 2020, etc. RTs/likes=👀 not 👍🏼 Send tips/dogs/memes to [email], DMs open","New York, NY",https://t.co/N9qln5XbI6,,,0
804015436979277824,Crooked Media,crookedmedia,Wed Nov 30 17:33:12 +0000 2016,312408,1,174,5582,2325,,A political conversation for people who aren't ready to give up or go insane. Sign up for our newsletter: https://t.co/9J5Tx5Kxtd,"Los Angeles, CA",https://t.co/dZmbRJOcgu,,,1
441307652,Jacklyn Thrapp,JackiThrapp,Mon Dec 19 23:37:36 +0000 2011,1051,1739,6489,26209,51,,"Emmy® Award-Winning Journalist | Writer @FoxNews | @GMNYMusical opens Off-Broadway @PlayersNYC Jan 9, 2020| Doc Filmmaker | @MakingMusicals Podcast on iTunes","New York, NY",https://t.co/Cn7JG3sLhH,,,0
17006036,NARAL,NARAL,Mon Oct 27 20:11:49 +0000 2008,192803,5957,20268,57272,2896,,NARAL Pro-Choice America fights to protect & expand reproductive freedom for all. #StopTheBans,"Washington, DC",https://t.co/FVWpmRfmi7,,,1
152142811,Noticias Telemundo,TelemundoNews,Sat Jun 05 05:22:50 +0000 2010,687286,862,362,126553,2784,,"Noticias del 🌎 y de nuestra comunidad, #LasCosasComoSon",United States,https://t.co/9DyssB93b6,,,1
34713362,Bloomberg,business,Thu Apr 23 20:05:17 +0000 2009,5407371,1252,478,469418,51962,,The first word in business news.,New York and the World,http://t.co/YFISwy1upH,,,1
319100065,NationalActionNet,NationalAction,Fri Jun 17 15:20:34 +0000 2011,34756,1063,8470,22975,579,,"National Action Network (NAN) is one of the leading civil rights organizations in the Nation, with chapters throughout the entire U.S. #nojusticenopeace",New York and Regional Offices,https://t.co/girgO4J2Vk,,,1
196536113,Ferguson J. Yacyshyn,Fergy941,Wed Sep 29 10:24:25 +0000 2010,1609,1320,3132,599,44,,"IA Caucus Director for @hickenlooper. Organizing with heart, fighting to put people first, fan of Boston sports. Always a Neighborhood Team Leader for @OFA_FL.","Des Moines, IA",,,,0
30364057,Sarah Silverman,SarahKSilverman,Sat Apr 11 01:28:47 +0000 2009,12575706,1476,28166,14985,55148,,we're on a planet in outer space,state of Palestine ,https://t.co/Ywya9FlLIg,,,1
205392468,Face The Nation,FaceTheNation,Wed Oct 20 19:37:47 +0000 2010,474216,1291,19,27773,2366,,"Moderated by @margbrennan of @CBSNews, we are America's premier public affairs program |  📸 IG: @facethenation","Washington, DC",http://t.co/mEuxzh5BbK,,,1
15012486,CBS News,CBSNews,Thu Jun 05 00:54:31 +0000 2008,6773861,454,288,217943,49972,,Your source for original reporting and trusted news.,"New York, NY",https://t.co/VGut7r2Vg5,,,1
