User Id,Name,Screen Name,Created At,Followers,Following,Favorites,Tweets,Lists,Language,Bio,Location,URL,Timezone,UTC Offset,Verified
19923638,The Cut,TheCut,Mon Feb 02 19:13:01 +0000 2009,1411388,4424,5614,154162,10923,,"Style. Self. Culture. Power.

IG: @TheCut.
Subscribe to New York for more: https://t.co/CGmcx8PXDV","New York, NY",https://t.co/LXYpRGXBZm,,,1
759251,CNN,CNN,Fri Feb 09 00:35:02 +0000 2007,42172562,1108,1437,248974,138555,,It’s our job to #GoThere & tell the most difficult stories. Join us! For more breaking news updates follow @CNNBRK  & Download our app ?https://t.co/UCHG9M367J,,http://t.co/IaghNW8Xm2,,,1
9300262,POLITICO,politico,Mon Oct 08 00:29:38 +0000 2007,3842977,1426,29,308190,39459,,"Nobody knows politics like POLITICO. Got a news tip for us? 
👉 https://t.co/fp9nugJuND","Washington, D.C.",https://t.co/PPMyQsPlIg,,,1
14630443,CREDO Mobile,CREDOMobile,Fri May 02 20:11:24 +0000 2008,31452,3050,2734,25683,954,,Turning ordinary action into extraordinary change.,,http://t.co/3lUl5cxIuu,,,1
2940964728,Iowa Starting Line,IAStartingLine,Tue Dec 23 16:50:35 +0000 2014,19776,1991,5254,34273,504,,Your home for Iowa Caucus and Iowa politics news and analysis. Founded in 2015 by former IA Dem staffer @patrynard.,,https://t.co/DpEAYnDMWv,,,0
244655353,David Axelrod,davidaxelrod,Sat Jan 29 20:34:55 +0000 2011,1138962,663,118,11412,10864,,"Director, UChicago Institute of Politics. Senior Political Commentator @CNN. Author, Believer: My Forty Years in Politics. Host of The Axe Files podcast and TV.",,,,,1
32676231,Jessica Post,JessicaPost,Sat Apr 18 00:08:27 +0000 2009,12187,2840,13479,5292,142,,"Executive Director @theDLCC, flipping state legislative seats red to blue & winning Democratic majorities in state houses. Opinions are mine. #flipeverything","Washington, DC",https://t.co/wVMi5bh8Gd,,,1
59592572,APALA,APALAnational,Thu Jul 23 21:21:47 +0000 2009,7819,2001,2531,14646,281,,"Asian Pacific American Labor Alliance (APALA), AFL-CIO, is 1st & only nat'l org of #AAPI union members & allies advancing worker, immigrant & civil rights!","Washington, DC",https://t.co/hZsJiTI3Be,,,1
24889586,Anand Giridharadas,AnandWrites,Tue Mar 17 14:33:12 +0000 2009,498836,6495,12489,5613,2537,,"@TIME editor at large. Author of @WinnersTakeAll, THE TRUE AMERICAN, & INDIA CALLING. MSNBC political analyst. @PriyaParker's man. Father. Rhymes with ""almond.""","Brooklyn, New York",https://t.co/pra2IyI6A9,,,1
314797639,Corey Johnson,CoreyinNYC,Fri Jun 10 20:39:51 +0000 2011,36232,3689,32539,30874,550,,Moved to NYC at 19 w/ 2 bags & not much to my name. Fighting to make this a city for all of us. Chelsea resident. @NYCCouncil Speaker. Political/Personal acct.,"New York, NY",https://t.co/TgitcBfqI8,,,1
46417885,Elana Schor,eschor,Thu Jun 11 15:58:38 +0000 2009,25775,770,2424,1075,1180,,"National political reporter @AP, covering 2020's Democrats. @politico alum. Brooklynite by birth/walking speed. RTs ≠ deeper meaning. Send tips! [email]","Washington, DC",https://t.co/7XCKfzK4Ag,,,1
16664681,Los Angeles Times,latimes,Thu Oct 09 11:07:42 +0000 2008,3387016,6920,2221,230999,31767,,Bringing L.A. to the world and the world to L.A. Subscribe now: https://t.co/4UQaQvNbCp,"El Segundo, CA",https://t.co/eTksmynSH7,,,1
44513878,Texas Tribune,TexasTribune,Thu Jun 04 01:37:46 +0000 2009,196702,59731,3094,75876,4904,,"A member-supported, nonpartisan newsroom informing & engaging Texans on state politics & policy. Tweets by @bobbycblanchard. Subscribe: https://t.co/7vzWxFKD0J","Austin, Texas",http://t.co/THOyB5XQbo,,,1
205392468,Face The Nation,FaceTheNation,Wed Oct 20 19:37:47 +0000 2010,474216,1291,19,27773,2366,,"Moderated by @margbrennan of @CBSNews, we are America's premier public affairs program |  📸 IG: @facethenation","Washington, DC",http://t.co/mEuxzh5BbK,,,1
214120461,ryan cooper,ryanlcooper,Wed Nov 10 16:28:54 +0000 2010,44063,2112,42326,110865,994,,"National Correspondent for @TheWeek. Cohost of @LeftAnchor podcast: https://t.co/78JH37hdsX
https://t.co/h9raZ4Cysl",DC,http://t.co/8ZFrs5s3Yt,,,1
14677919,The New Yorker,NewYorker,Tue May 06 19:36:33 +0000 2008,8660686,423,1970,95787,64140,,"Unparalleled reporting and commentary on politics and culture, plus humor and cartoons, fiction and poetry, reviews, and criticism.","New York, NY",https://t.co/RLTwD4X3RQ,,,1
21634627,Jonathan Cohn,CitizenCohn,Mon Feb 23 05:46:55 +0000 2009,61207,3904,2059,51135,2512,,"Senior Nat'l Correspondent @HuffPost covering health care, social welfare, politics. Author, *Sick.* Fan of Red Sox, Dolphins, Wolverines. Proud husband & dad.","Ann Arbor, Michigan",https://t.co/5NLcRO93MX,,,1
16930125,Ed O'Keefe,edokeefe,Thu Oct 23 16:47:50 +0000 2008,81507,19666,10470,51146,2673,,@CBSNews political correspondent covering #Campaign2020. Proudly #Irish and #Latino. @AmericanU & @washingtonpost alum. @NAHJ. [email].,"Washington, D.C.",https://t.co/gbwmpTItek,,,1
108094234,David M. Perry,Lollardfish,Sun Jan 24 20:47:02 +0000 2010,36927,2951,154294,232687,909,,Columnist @PacificStand covering Higher Ed and Health Access.   Historian. Pub Musician. Dad. Husband. I also do dishes. https://t.co/GAgyX4XlYm,Twin Cities,https://t.co/WdhmWAqAdB,,,1
1176994477,The Lead CNN,TheLeadCNN,Wed Feb 13 22:17:40 +0000 2013,152532,384,207,27736,1798,,The Lead with @jaketapper airs at 4pm ET on CNN.,,http://t.co/Ioy35ZzEhw,,,1
39155029,Manu Raju,mkraju,Mon May 11 01:13:00 +0000 2009,261150,4102,2892,33915,3992,,"Senior Congressional Correspondent, @CNN. Prowling the Capitol halls, covering the Hill and politics. Die-hard Chicago sports fan. Wisconsin Badger for life.",The Capitol,https://t.co/vtt0v8C3y8,,,1
76837768,Ady Barkan🔥🌹,AdyBarkan,Thu Sep 24 02:55:05 +0000 2009,109861,762,13285,6853,517,,"Fighting for social justice and America's democracy. Living with @rachael_scar and Baby Carl in Santa Barbara, CA. Dying of ALS. Author of “Eyes to the Wind.”",,https://t.co/8ub5qqaeLW,,,1
23348842,Brianne Pfannenstiel,brianneDMR,Sun Mar 08 20:17:46 +0000 2009,8189,1881,3474,10370,362,,Chief Politics Reporter for @DMRegister covering the Iowa caucuses in 2020. [email].,Des Moines,https://t.co/vk27Vd8Qlx,,,1
39438765,bobbi barnett,rbtastic,Tue May 12 05:05:51 +0000 2009,903,3525,36979,8325,14,,NYC things. Housing & inequality research. West sider. Here for the wonks and memes (and pics of your pets).,NYC,,,,0
3044739166,Sara Nelson,FlyingWithSara,Wed Feb 18 19:27:05 +0000 2015,15573,1987,6901,4582,95,,"President of the Association of Flight Attendants-CWA @afa_cwa, representing 50K at 20 airlines. Proud Flight Attendant & Passionate Union Activist since 1996.","Washington, DC",https://t.co/eaaNGLEr1p,,,1
1068353754880253952,Focus On Rural America,focusonrural,Fri Nov 30 03:59:18 +0000 2018,1362,982,38,358,11,,Bridging the divide between Rural and Urban America by building support for a progressive economic agenda.,"Iowa, USA",https://t.co/74kpCAOCqJ,,,0
3063996411,End Citizens United,StopBigMoney,Thu Feb 26 19:24:18 +0000 2015,55237,13264,414,10293,658,,Democratic activists fighting for true campaign finance reform.,,http://t.co/F0BtdynV6F,,,1
15265641,Adam Green,AdamGreen,Sat Jun 28 20:16:46 +0000 2008,16005,5265,2203,7523,546,,"Co-founder, Progressive Change Campaign Committee (PCCC), nearly a million members at https://t.co/UDmyRgAXfe (@BoldProgressive). Cultivate The Karasser.","Washington, DC",https://t.co/UDmyRgAXfe,,,1
329115426,Waleed Shahid,_waleedshahid,Mon Jul 04 15:27:30 +0000 2011,69174,1723,14158,10249,632,,"Very Senior Democratic Strategist. Communications Director, @justicedems. Fmr: @AOC, @cynthianixon, @berniesanders [my tweets are my own]",,https://t.co/SO5QLD1eBA,,,1
3309139560,Patrick Karlsson,Patrickesque,Sat Aug 08 01:21:10 +0000 2015,13800,8885,170875,207245,239,,"Into politics, pop culture & science. I'm a navy brat from southern California now living in the PNW. #Warren2020","Washington, USA",,,,0
18080729,#GetWoke⏰ #MIP🎙️ #GetWokeAndVote🗳️,MakeItPlain,Fri Dec 12 17:26:42 +0000 2008,20706,2790,12969,130767,595,,Hosted by @ministter (RTs ≠ endorsements) #MIP 🎙️#MakeItPlain 📻 #GetWoke ⏰#GetWokeAndVote 🗳️,"New York, NY",https://t.co/D1F065gv3y,,,0
158561459,Michelle Villegas,MichelinaBelle,Wed Jun 23 01:19:14 +0000 2010,1582,1420,16806,4960,28,,"Nevada Political Director for @ewarren | Proud Latina | Organized with heart for @HFA @OFA & @CleanFutureNV ☀️
Do all the good you can.","Las Vegas, NV",,,,0
1106357423042899969,Iowa for Warren,IAforWarren,Fri Mar 15 00:52:19 +0000 2019,2318,253,252,662,30,,"The official account of @ewarren's fight for big, structural change in Iowa. Text IOWA to 24477 to join our grassroots movement!",Iowa,https://t.co/BtKfTKRCOR,,,0
104671648,DanielleMoodie-Mills,DeeTwoCents,Thu Jan 14 01:32:26 +0000 2010,22767,1440,30127,27111,411,,"Host of #WokeAF on SiriusXM Progress channel 127 Sundays 10am-1pm EST. Warrior Princess of the #Resistance, writer, advocate & wife of badass @AishaMoodMills","Brooklyn, NY ",https://t.co/x9XRTpR6F2,,,1
330299327,Andrew Wallender,WallenderAndrew,Wed Jul 06 12:20:15 +0000 2011,586,496,1058,617,15,,Labor Reporter @BLaw covering unions • Tips? ✉️ [email] • RTs ≠ endorsements,"Washington, D.C.",https://t.co/ULAD8dm46e,,,0
20708761,Joe Rospars,rospars,Thu Feb 12 19:34:33 +0000 2009,9844,1946,1226,2088,501,,"Advisor @ewarren / CEO @bsd / previously @barackobama, @govhowarddean campaigns / I’m a Frances Perkins Democrat",,https://t.co/5GT644Rlvc,,,1
46644822,Kristen Orthman,KristenOrthman,Fri Jun 12 12:56:00 +0000 2009,6704,2103,1477,1294,156,,Communications Director for @ewarren #Warren2020 | Harry Reid alum,,,,,0
29417304,deray,deray,Tue Apr 07 09:38:56 +0000 2009,1038706,908,52528,235367,8632,,"I will never betray my heart. Activist. Organizer. Educator. @PodSaveThePpl. Author, On The Other Side of Freedom. IG: iamderay ([email])",Wakanda,https://t.co/xXkdEPyxGQ,,,1
44215023,Jane Lynch,janemarielynch,Tue Jun 02 21:37:38 +0000 2009,1772333,489,1112,12062,9580,,Consider a donation to @directrelief. DELIVERING A WORLD OF GOOD to people in emergency and crisis situations. @charitynavigator : 4 Star Rating (highest),"Los Angeles, CA",https://t.co/GcIclmsNOB,,,1
19663254,Roger Lau,RogerLau,Wed Jan 28 17:25:01 +0000 2009,5811,1429,2366,1286,127,,I am what I am and that’s all that I am. 🦔,"Somerville, Massachusetts",https://t.co/CFMtkINpHt,,,0
16000856,UFCW,UFCW,Tue Aug 26 18:50:39 +0000 2008,82083,58050,9478,19619,1043,,"The United Food and Commercial Workers is a family of hard-working men and women building a better life together, serving their communities. #union #retail","Washington, DC",https://t.co/Lhq4ItX8BL,,,1
19915898,Liz Wester,lizmwester,Mon Feb 02 16:52:22 +0000 2009,2565,1190,1629,4308,67,,"NH State Director for @ewarren. Proud alum of @AmericaVotes, @senatorshaheen, @HillaryClinton, @NHHouseDems & @NHDems",,,,,0
240558399,Kat Rogers,kat_rogers,Thu Jan 20 05:53:53 +0000 2011,2831,2495,6813,7923,62,,"team NH for @ewarren | text NH to 24477 | alum of @INDems, @vademocrats, @NHDems, @HillaryforNH, @AlisonforKY | runner & cat lover","Manchester, NH",https://t.co/hbIpOGeljg,,,0
719953413191155714,Jarae A. Hines,ThisIsJarae,Tue Apr 12 18:20:44 +0000 2016,507,478,3823,503,11,,Currently: in Iowa w/ team @ewarren | Formerly: @azdemparty & @Daniel4PhxMayor & #HinesKnowsHomes,"Des Moines, IA",https://t.co/BtKfTKRCOR,,,0
151312222,Brian Highsmith,bd_highsmith,Thu Jun 03 03:27:38 +0000 2010,2990,4725,23518,11504,29,,"criminal justice reform, consumer protection, fiscal policy, democracy | Skadden Fellow, National Consumer Law Center | YLS ‘17 | opinions just mine | he/him","Boston, MA",https://t.co/KCreJgkXVT,,,0
811635322479968256,Gretchen Adams,GretLAdams,Wed Dec 21 18:11:55 +0000 2016,122,258,4387,1514,0,,Ready.,"Las Vegas, NV",,,,0
312433009,Adriane,loungingA,Tue Jun 07 03:37:01 +0000 2011,58,370,44227,4698,2,,"Proud to never had a Facebook account. Don’t complain, VOTE! #DREAMactnow #gunreformnow #impeachnow #vaccinateyourkids #winwithwarren #warren2020 #closethecamps",Central FL,,,,0
17773720,Michael Brune,bruneski,Mon Dec 01 07:01:47 +0000 2008,31055,2108,1700,8439,1067,,"Dad, husband, executive director of the @sierraclub, writer, Jersey Shore native, Little League coach, #Yankees fan. Optimist. Feminist.",,https://t.co/a7o7YipaA7,,,1
5360012,Greenpeace USA,greenpeaceusa,Fri Apr 20 21:44:35 +0000 2007,205289,17636,13332,36778,4982,,"Fighting for a greener, healthier world, no matter what forces stand in our way. https://t.co/cZExWNcAb1","Washington, DC",https://t.co/KmdaEC6Rhb,,,1
38232159,themocollins,THEMOCOLLINS,Wed May 06 17:39:33 +0000 2009,13354,1171,56669,18365,287,,#FearTheWalkingDead #MadTv #ParksandRecreation #LadyDynamite #FisforFamily instagram @That_Mo_Collins,Los Angeles,https://t.co/23GoEnQXNX,,,1
138203134,Alexandria Ocasio-Cortez,AOC,Wed Apr 28 22:38:40 +0000 2010,4535757,1509,14005,8311,12734,,"Congresswoman for NY-14 (the Bronx & Queens). In a modern, moral, and wealthy society, no American should be too poor to live. 💯% People-Funded, no lobbyist💰.","Bronx + Queens, NYC",https://t.co/BYjH4stRnI,,,1
353262603,Jonathan Wilson-Hartgrove,wilsonhartgrove,Thu Aug 11 20:11:20 +0000 2011,13788,898,14261,12007,249,,"Author, preacher & moral activist. #PoorPeoplesCampaign #RevolutionOfValues","Durham, NC",https://t.co/P8wTW4nous,,,0
86141342,World News Tonight,ABCWorldNews,Thu Oct 29 19:21:20 +0000 2009,1348966,457,216,148716,10532,,The official Twitter account for @ABC's World News Tonight with @DavidMuir.,New York,https://t.co/1JqJIy04SL,,,1
159955958,Lucky Tran,luckytran,Sat Jun 26 19:47:02 +0000 2010,7808,4796,32011,16667,303,,"Scientist, science communicator, organizer for science and social justice. Say hi: [email] #ScienceJustice",New York City,https://t.co/Q43299zE1q,,,1
20517132,LCV,LCVoters,Tue Feb 10 14:46:01 +0000 2009,25910,2526,2845,30628,1072,,Our Earth Is Worth Fighting For,"Washington, D.C.",https://t.co/9mRotpvUpi,,,1
2333080109,from ah reach iz mas. 🇬🇩🖤⛓,mminthecity,Sun Feb 09 04:24:29 +0000 2014,4057,782,8746,258195,200,,🇬🇩| plants rule everything around me. timeline’s career coach. JAB ALONE. the only mas i come out to play is de j’ouvert. 🖤 https://t.co/0P4uKYsz3g,NYC.,,,,0
26075282,Kanu Mendoza 🏳️‍🌈🇺🇸🌊,Seawolf308,Mon Mar 23 19:53:50 +0000 2009,276,1139,3299,3389,3,,"Retired female Navy Chief, ETC(SW/AW), dog & cat mom, Victory MC rider, ST, WH13, OUAT, Disney, & Country music fan. NOH8 #riseup #resist","San Diego, CA",https://t.co/LeBE0OtZOY,,,0
761167885720956929,Common Defense,commondefense,Thu Aug 04 11:52:20 +0000 2016,68948,2024,9001,9407,491,,A national grassroots movement of diverse veterans & military families mobilizing against Trump and his dangerous agenda #VetsVsHate #VetsAgainstTrump,,https://t.co/AJbBcaVJxo,,,1
600089629,Naomi Rutagarama,NaomiRuta,Tue Jun 05 12:55:39 +0000 2012,209,305,3595,3132,0,,politics & things that disappoint my parents (she/hers),"Washington, DC",,,,0
10069612,AFL-CIO,AFLCIO,Thu Nov 08 15:58:10 +0000 2007,119303,6840,10300,74396,2688,,The voice of working people in America's unions. Fighting for an inclusive economy that lifts wages and creates a better life for all. #1u,"Washington, DC",https://t.co/kwCGcnBSGN,,,1
737707648288755712,Tyler Green,tylercgreen,Tue May 31 18:09:44 +0000 2016,984,1977,3368,1090,24,,"Regional Organizing Director w/ @NH_for_Warren Follow our grassroots campaign for big, structural change @TeamWarren","Manchester, NH",https://t.co/xxhf8xIOuf,,,0
291211085,Chelsea Cowell-Maddow,chelseakcarrier,Sun May 01 16:49:17 +0000 2011,1153,1274,9978,4462,34,,"Caucus-obsessed for @ewarren | previously @azdemparty, @FredHubbell, @iowademocrats, @HFA for IA, KS, and WY Caucuses, @OFA_FL","Des Moines, IA",,,,0
312767469,Ben Grant,bgrantIII,Tue Jun 07 16:49:28 +0000 2011,48,103,14371,2038,3,,,,,,,0
1462626500,Emily Goetz,MagistraGoetz,Mon May 27 16:52:47 +0000 2013,318,542,86915,25612,10,,"Tired of this shit. Officially.

Cotidie disco.

Semper vigilans.

Ea/eam/eius (she/her/hers)",,,,,0
1059403822533988352,Jaclyn Schess,JaclynSchess,Mon Nov 05 11:15:28 +0000 2018,76,419,841,196,1,,Aspiring Development Economist; Mental Health Researcher and Advocate; Red Hot Chili Peppers enthusiast,"Brisbane, Queensland",,,,0
605153786,"Leana Wen, M.D.",DrLeanaWen,Mon Jun 11 05:56:19 +0000 2012,71788,3511,4526,21329,937,,"President of Planned Parenthood Action Fund @PPact. Pres/CEO of @PPFA. Fmr Baltimore City Health Commissioner. Emergency physician, patient advocate, Eli's Mom.","Baltimore, MD",https://t.co/12CHSWECs1,,,1
410249471,UltraViolet,UltraViolet,Fri Nov 11 21:06:18 +0000 2011,33213,7394,8068,19096,750,,Equality at a higher frequency,United States,https://t.co/lft4oV91lK,,,1
17011177,Cecile Richards,CecileRichards,Tue Oct 28 00:54:24 +0000 2008,192718,727,8533,11830,2534,,"Fighting for gender equity w/ @supermajority. Runner, baker, traveler, author of Make Trouble. Former president turned lifelong supporter of Planned Parenthood.","New York, NY",https://t.co/UWJvkP3bOK,,,1
22024535,NARAL Missouri,NARALMissouri,Thu Feb 26 15:59:17 +0000 2009,4386,1841,4496,16954,158,,"We're a pro-choice, grassroots political organization working to ensure that people remain in control of their bodies.",https://www.facebook.com/naral,http://t.co/Pk3QfBViUy,,,0
84614572,Kaiser Family Foundation,KaiserFamFound,Fri Oct 23 15:17:51 +0000 2009,101015,20,777,23749,2763,,"Filling the need for trusted information on national health issues | nonprofit organization | health policy analysis, journalism & polling","San Francisco, CA | Washington DC",https://t.co/kIhQFSksoO,,,1
192715700,Megan Ellyia Green 🌹,MeganEllyia,Sun Sep 19 23:27:46 +0000 2010,5953,2937,4376,6027,163,,15th Ward Alder #STL | @DNC Member | #BlackLivesMatter | #Fightfor15 | #Resist | @localprogress | RT not endorsement,"St. Louis, MO",https://t.co/eyUwUlS8FP,,,1
16210522,URGE,URGE_org,Tue Sep 09 20:17:56 +0000 2008,15655,2306,3202,13694,489,,"Unite for Reproductive & Gender Equity. _x000d_
_x000d_
Formerly Choice USA.",USA,http://t.co/K6XXRIlZQE,,,0
400307692,The National Women's Health Network,TheNWHN,Fri Oct 28 20:37:54 +0000 2011,4465,1092,3448,12855,213,,The National Women's Health Network improves women's health by developing & promoting a critical analysis of health issues to affect policy & decision-making.,"Washington, DC",,,,1
1390186333,All* Above All,AllAboveAll,Mon Apr 29 18:36:14 +0000 2013,12107,4990,20783,18229,224,,All* Above All unites organizations and individuals to build support for lifting bans that deny abortion coverage. ✊🏿✊🏾✊🏽  #BeBoldEndHyde #BoldAF,,http://t.co/dr8Qyz7PKw,,,1
63136498,SisterSong,SisterSong_WOC,Wed Aug 05 13:47:47 +0000 2009,26016,932,8868,27395,681,,Southern Based - National Women of Color Reproductive Justice Collective,"Atlanta, GA",https://t.co/rIAQNEhB8W,,,0
302671881,Meredith Alison,tea_n_toast,Sat May 21 15:31:28 +0000 2011,281,469,24693,4868,7,,More Brontë than Austen. NJ Moms Demand Action. Professional Counselor. Academic. Child of immigrants. #StillWithHer,"New Jersey, USA",,,,0
374052497,Maria Langholz,MariaLangholz,Thu Sep 15 16:37:18 +0000 2011,3431,1019,14847,12842,120,,Lefty politics. Midwest. Some sass.,"Minneapolis, MN",,,,0
1109998858434695168,SCforWarren,SCforWarren,Mon Mar 25 02:02:05 +0000 2019,673,361,90,217,8,,The official account of @ewarren's fight for big structural change in SC. Text SC to 24477 to join our grassroots movement!,,https://t.co/BtKfTKRCOR,,,0
32608699,Bobby Bauch,BobbyBauch,Fri Apr 17 21:49:26 +0000 2009,1119,1141,36043,20209,26,,"Am: Team @ewarren, Libra, Midwestern, Queer, Feminist, Duhawk, Eagle Scout

Was: @nvdems, @vademocrats, @HillaryforPA, @MartinOmalley, @iowademocrats","Des Moines, IA",,,,0
777468237738934272,Kelsey Nicole Swindle,kelswindle,Sun Sep 18 11:24:07 +0000 2016,231,401,10132,10726,6,,"Obsessed with my dogs. former @jamestalarico, @wilcodems, @bgtx."," Round Rock, TX",,,,0
775142,Greg Greene,ggreeneva,Fri Feb 16 06:11:52 +0000 2007,12579,1271,155927,106637,383,,"Current: @PPAct. Past: @AFTunion, @TheDemocrats, @BSD. Kitchen nerd, wiseacre, Deep South expat. Views my own; RTs & faves ≠ endorsements.","Washington, D.C.",,,,0
766690659264856064,Andrea Ramos #Warren2020,dr_dre_NC,Fri Aug 19 17:37:52 +0000 2016,496,678,8960,1491,10,,"Team #NVertheless for @ewarren 
Woke Chicana + digital bruja 🧙🏽‍♀️ tryna' take down the patriarchy. Tweets and spanglish opinions son míos.","Washington, DC",,,,0
16162149,Carla Marinucci,cmarinucci,Sat Sep 06 23:09:51 +0000 2008,31357,5442,5608,82745,1314,,"POLITICO CA Playbook senior writer in Golden State. Tips, news?[email]. RTs no endorsement. Subscribe free: https://t.co/3KY5RmiDwQ","San Francisco, CA USA",http://t.co/PPMyQsxKjG,,,1
992480626874826752,becca cannon,beccacannon3,Fri May 04 19:06:35 +0000 2018,472,601,5880,1210,1,,"Mom, feminist, baseball enthusiast. Former Utah resident and current Utah football fan. Lover of politics, hater of Trump #feminist #goutes #impeachtheMF","Berkeley, CA",,,,0
55137824,Jessica Kirkpatrick,berkeleyjess,Thu Jul 09 04:10:14 +0000 2009,5081,998,4720,5074,291,,✦ Jessica Ann Kirkpatrick ✦ Astrophysicist → Data Scientist ✦  #scientist #techie #runner #writer ✦,"San Francisco, CA",https://t.co/EQN7yWP7V2,,,1
78231411,Kyung Lah,KyungLahCNN,Tue Sep 29 06:00:19 +0000 2009,42445,897,2263,17243,1318,,"CNN Senior National Correspondent, covering the 2020 campaign","Los Angeles, CA, USA",https://t.co/ZO4w7p9Ete,,,1
316825646,Jasmine Wright,JasJWright,Tue Jun 14 01:07:39 +0000 2011,2798,527,4195,1634,97,,"@CNN Political campaign embed, formerly @NewsHour & U of I grad. Chicago girls do it better :) RTs are not opinions, but probably something I find hilarious.","Washington, DC",https://t.co/ZTvvpTbt28,,,1
14478814,Zahra Billoo,ZahraBilloo,Tue Apr 22 19:07:29 +0000 2008,31226,5564,225,66076,497,,Civil rights lawyer. Cat owner. Ice cream eater. Cupcake baker. (Views are personal and RTs are not endorsements.),"San Jose, CA",https://t.co/CFT4sisfuZ,,,1
111981108,Ahmad,BigARashad,Sat Feb 06 20:59:37 +0000 2010,3571,2859,42900,139675,90,,Passionate Steelers fan and college graduate!!! No offseason for me. I still tweet all things Steelers #GodFirst #StairwaytoSeven,,,,,0
3361667379,iram ali,iramfali,Mon Jul 06 02:38:00 +0000 2015,2076,770,13358,13806,34,,"campaign director & strategist @MoveOn. born in rural punjab, raised in brooklyn. tweets my own.👩🏽‍💻","Brooklyn, NY",https://t.co/cLtFWN1cql,,,0
357576227,D'shawna Bernard,itsdshawna,Thu Aug 18 15:46:48 +0000 2011,831,736,5586,3379,22,,"'Clothed in strength&dignity' 
AfAm Outreach Dir.@ewarren | Alum: @PADems |@HFA| @DemConvention  |@CBCFINC | Chair @The_SPOTT| @AmericanU 11'| #islandgirl 🇹🇹",,,,,0
1880725393,Sunrise Movement 🌅,sunrisemvmt,Wed Sep 18 20:00:13 +0000 2013,98863,2512,21578,8807,1132,,We are building an army of young people to stop climate change and create millions of good jobs in the process through a #GreenNewDeal.,United States,https://t.co/SHEkMCIfUb,,,1
1121492192235806721,Team Warren,TeamWarren,Thu Apr 25 19:12:29 +0000 2019,25452,201,34,305,100,,"Welcome stans, planners, wonks & everyone fighting for big, structural change. Get the latest @ewarren news & grassroots updates. Official account: Warren 2020.",,https://t.co/MNtAOJkdsj,,,1
23501907,NALEO Educational Fund,NALEO,Mon Mar 09 21:10:21 +0000 2009,30213,5243,4213,23198,545,,National Association of Latino Elected and Appointed Officials (NALEO). RTs and Follows ≠ endorsements. Follow our Chief Executive Officer @ArturoNALEO!,"Non-Partisan, Nationwide",,,,1
1109994284206428160,NH for Warren,NH_for_Warren,Mon Mar 25 01:43:54 +0000 2019,637,131,273,285,3,,"The official account of @ewarren's fight for big, structural change in the Granite State. Text NH to 24477 to join our grassroots movement!","New Hampshire, USA",https://t.co/BtKfTKRCOR,,,0
1055070224305807361,Tiffany Cabán,CabanForQueens,Wed Oct 24 12:15:18 +0000 2018,48049,1414,6268,3268,158,,Queer Latina & Queens native • Career public defender • Proud rescue pup mom • Running for Queens District Attorney • Vote June 25th!,"Queens, NY",https://t.co/2PSYrccy4x,,,0
152142811,Noticias Telemundo,TelemundoNews,Sat Jun 05 05:22:50 +0000 2010,687286,862,362,126553,2784,,"Noticias del 🌎 y de nuestra comunidad, #LasCosasComoSon",United States,https://t.co/9DyssB93b6,,,1
750046943905058816,Debbie Mucarsel-Powell,DebbieforFL,Mon Jul 04 19:21:41 +0000 2016,11793,704,3736,2033,308,,First-generation American. Latina. Mother. Former Associate Dean at Florida International University. Community Leader. Democrat. Congresswoman #FL26.,"Miami, FL",https://t.co/qKiOskpdQi,,,1
223166587,Jeff Merkley,JeffMerkley,Sun Dec 05 16:03:18 +0000 2010,104104,10870,2836,2845,883,,Husband. Dad. Garage tinkerer. Thorn in the side of the privileged and powerful. U.S. Senator from Oregon. No corporate PAC $. Fighting for YOU.,,https://t.co/RWj052cXa3,,,1
339751234,Rep. Kelly Cassidy,RepKellyCassidy,Thu Jul 21 16:07:11 +0000 2011,6923,2853,4258,5260,221,,"A State Rep., organizer, a legislative director and a mom, spending the past 20 years living my values. She/her. #twill, #14thDistrict, #rogerspark, #edgewater","Chicago, IL ",https://t.co/2ufqX0lHJl,,,0
